National Association of REALTORS®,,,,,,,,,,
Median Sales Price of Existing Single-Family Homes for Metropolitan Areas,,,,,,,,,,
,,,,,,,,,,
Metropolitan Area,2019,2020,2021,2021.III,2021.IV,2022.I,2022.II r,2022.III p,Q3-Q3,
,,,,,"(Not Seasonally Adjusted, 000s)",,,,%Chya,
U.S.,274.6,300.2,357.1,367.1,364.3,372.0,412.7,398.5,8.6%,
NE,301.9,341.7,394.1,410.8,390.3,394.5,438.7,444.3,8.2%,
MW,214.5,235.4,263.3,272.2,260.3,256.7,297.5,290.3,6.6%,
CBSA      SO,241.9,265.1,317.5,325.1,332.5,341.2,376.0,363.9,11.9%,
Code       WE,405.2,451.5,558.8,576.8,571.1,590.6,646.1,619.4,7.4%,
"10180        Abilene, TX",179.8,193.5,215.4,215.6,221.7,244.0,255.8,251.0,16.4%,
"10420        Akron, OH",155.0,168.1,179.8,188.7,186.1,168.0,206.8,215.5,14.2%,
"10580        Albany-Schenectady-Troy, NY",218.8,232.5,257.6,273.1,261.5,251.2,285.6,295.4,8.2%,
"10740        Albuquerque, NM",225.0,248.1,292.5,298.7,307.4,321.7,345.4,339.5,13.7%,
"10900        Allentown-Bethlehem-Easton, PA-NJ",207.2,234.9,266.4,279.5,267.7,277.2,296.1,314.8,12.6%,
"11100        Amarillo, TX",165.1,183.5,202.1,208.6,201.1,203.8,227.1,224.0,7.4%,
"11244        Anaheim-Santa Ana-Irvine, CA",825.0,900.0,1099.0,1100.0,1150.0,1260.0,1300.0,1200.0,9.1%,
"11460        Ann Arbor, MI",294.7,312.4,348.8,358.3,333.4,340.5,408.7,377.2,5.3%,
"11540        Appleton, WI",189.2,202.8,241.0,253.3,239.0,244.5,276.1,272.3,7.5%,
"11700        Asheville, NC",285.3,326.4,378.6,387.6,390.6,399.6,440.8,438.1,13.0%,
"12060        Atlanta-Sandy Springs-Marietta, GA",233.2,260.8,317.2,325.7,339.5,350.3,379.7,371.2,14.0%,
"12100        Atlantic City-Hammonton, NJ",210.2,247.2,293.3,296.1,312.1,304.1,332.9,321.7,8.6%,
"12420        Austin-Round Rock, TX",329.2,367.1,488.6,498.4,485.4,540.7,613.2,541.6,8.7%,
"12580        Baltimore-Columbia-Towson, MD",299.4,328.5,358.1,370.3,353.8,350.9,396.2,390.6,5.5%,
"12700        Barnstable Town, MA",430.0,494.6,617.8,615.9,642.1,650.6,721.8,684.2,11.1%,
"12940        Baton Rouge, LA",216.4,229.7,249.4,255.4,251.5,261.8,275.2,271.6,6.3%,
"13140        Beaumont-Port Arthur, TX",168.7,180.3,199.7,203.1,204.5,214.3,221.7,214.0,5.4%,
"13780        Binghamton, NY",119.4,127.7,145.5,160.7,148.4,136.9,155.8,158.9,-1.1%,
"13820        Birmingham-Hoover, AL",221.6,246.2,271.2,273.6,276.2,289.5,318.8,308.0,12.6%,
"13900        Bismarck, ND",250.7,261.4,273.7,281.6,268.4,258.3,286.1,270.1,-4.1%,
"14010        Bloomington, IL",158.7,165.9,184.3,199.1,180.9,186.3,219.2,217.7,9.3%,
"14260        Boise City-Nampa, ID",294.2,353.9,468.6,480.8,473.8,491.4,521.8,483.8,0.6%,
"14460        Boston-Cambridge-Newton, MA-NH",491.9,563.7,642.2,657.8,635.7,639.0,722.2,698.9,6.2%,
"14500        Boulder, CO",618.6,645.9,782.7,769.4,775.1,859.1,933.4,826.9,7.5%,
"14540        Bowling Green, KY",186.6,198.7,236.4,230.1,253.4,240.9,261.8,260.9,13.4%,
"14860        Bridgeport-Stamford-Norwalk, CT",445.6,544.0,630.0,658.9,578.4,587.1,700.6,687.0,4.3%,
"15380        Buffalo-Cheektowaga-Niagara Falls, NY",160.9,178.5,209.9,231.8,216.7,202.3,237.2,243.8,5.2%,
"15540        Burlington-South Burlington, VT",308.3,342.9,389.2,410.2,402.7,393.0,462.7,453.7,10.6%,
"15940        Canton-Massillon, OH",139.4,155.4,168.8,175.3,175.4,167.6,179.4,181.3,3.4%,
"15980        Cape Coral-Fort Myers, FL",258.7,289.0,360.0,360.0,380.0,420.0,460.1,420.0,16.7%,
"16020        Cape Girardeau, MO-IL",154.7,169.3,186.4,182.3,193.6,178.8,201.2,213.7,17.2%,
"16300        Cedar Rapids, IA",165.6,173.1,182.8,187.0,182.5,176.1,201.0,207.7,11.1%,
"16580        Champaign-Urbana, IL",157.1,168.6,178.3,187.0,174.6,169.3,204.3,200.4,7.2%,
"16700        Charleston-North Charleston, SC",293.5,324.4,375.2,375.1,391.0,388.9,439.5,416.8,11.1%,
"16620        Charleston, WV",137.6,147.5,161.3,167.9,164.8,158.9,174.7,171.8,2.3%,
"16740        Charlotte-Concord-Gastonia, NC-SC",258.6,296.2,354.1,363.5,370.3,379.9,414.3,400.6,10.2%,
"16860        Chattanooga, TN-GA",193.3,220.1,255.3,259.4,269.9,281.0,299.8,293.6,13.2%,
"16980        Chicago-Naperville-Elgin, IL-IN-WI",265.1,287.6,330.4,337.8,318.1,325.4,370.1,349.4,3.4%,
"17140        Cincinnati, OH-KY-IN",185.6,208.9,243.4,253.5,244.5,244.3,277.9,268.4,5.9%,
"17460        Cleveland-Elyria, OH",164.1,179.5,198.8,212.9,195.7,192.7,225.6,227.7,7.0%,
"17820        Colorado Springs, CO",320.5,361.7,432.9,441.2,442.7,455.0,480.9,462.2,4.8%,
"17860        Columbia, MO",206.4,225.4,255.0,260.8,253.4,266.8,304.0,287.6,10.3%,
"17900        Columbia, SC",185.0,202.9,233.2,237.7,241.3,254.9,277.9,278.0,17.0%,
"18140        Columbus, OH",216.6,240.8,274.1,286.3,272.8,274.3,322.2,312.1,9.0%,
"18580        Corpus Christi, TX",201.1,225.4,250.0,252.2,252.7,259.9,281.6,281.0,11.4%,
"18880        Crestview-Fort Walton Beach-Destin, FL",285.7,339.9,384.1,378.0,395.7,415.0,440.0,413.7,9.4%,
"19060        Cumberland, MD-WV",106.7,120.9,132.9,143.0,137.9,128.6,139.0,136.6,-4.5%,
"19100        Dallas-Fort Worth-Arlington, TX",268.6,287.2,336.7,345.2,350.0,365.4,408.2,390.1,13.0%,
"19340        Davenport-Moline-Rock Island, IA-IL",135.4,142.8,152.3,158.2,147.5,146.1,159.7,172.0,8.7%,
"19380        Dayton, OH",157.8,175.8,193.1,195.2,195.1,187.2,231.7,224.2,14.9%,
"19460        Decatur, AL",154.0,175.2,204.2,219.4,217.9,237.4,232.1,240.5,9.6%,
"19500        Decatur, IL",96.5,102.2,112.6,117.1,110.4,107.3,122.8,122.7,4.8%,
"19660        Deltona-Daytona Beach-Ormond Beach, FL",225.0,244.9,290.0,300.0,309.0,330.0,354.9,358.9,19.6%,
"19740        Denver-Aurora-Lakewood, CO",462.1,492.7,607.1,614.8,617.6,662.2,695.8,666.0,8.3%,
"19780        Des Moines-West Des Moines, IA",214.5,229.6,258.2,265.7,260.3,259.5,288.1,281.7,6.0%,
"19820        Detroit-Warren-Deaborn, MI",195.8,221.3,245.7,259.5,240.8,224.3,271.1,266.0,2.5%,
"20100        Dover, DE",218.2,241.2,283.8,294.3,296.5,279.1,314.9,316.1,7.4%,
"20500        Durham-Chapel Hill, NC",295.9,326.3,397.9,417.0,414.8,418.0,491.8,458.5,10.0%,
"20524        Dutchess County-Putnam County, NY",308.0,350.1,397.0,424.6,411.2,402.9,442.9,453.7,6.9%,
"21300        Elmira, NY",112.5,120.4,142.0,148.4,147.9,139.5,148.3,156.6,5.5%,
"21340        El Paso, TX",164.4,177.8,200.8,208.4,212.2,225.0,236.5,241.5,15.9%,
"21500        Erie, PA",125.3,135.1,146.6,157.1,148.9,142.1,159.7,166.8,6.2%,
"21660        Eugene, OR",308.6,354.9,417.1,432.9,426.9,443.8,471.2,475.3,9.8%,
"22020        Fargo, ND-MN",221.0,233.5,255.9,264.3,252.4,269.0,289.4,286.3,8.3%,
"22140        Farmington, NM",186.7,198.7,215.7,224.4,217.1,240.7,252.1,243.0,8.3%,
"22180        Fayetteville, NC",144.4,163.2,189.8,196.5,193.3,198.4,222.6,227.4,15.7%,
"22220        Fayetteville-Springdale-Rogers, AR-MO",203.0,226.3,271.2,281.9,283.4,306.9,350.0,328.4,16.5%,
"22500        Florence, SC",146.1,166.5,183.2,190.5,193.8,208.8,204.9,216.1,13.4%,
"22540        Fond du Lac, WI",145.7,157.4,177.0,176.3,178.3,168.1,194.2,200.6,13.8%,
"22660        Fort Collins, CO",420.8,446.0,514.3,538.2,556.1,602.4,630.9,602.7,12.0%,
"23060        Fort Wayne, IN",155.3,169.3,189.9,196.6,193.4,197.3,223.4,215.2,9.5%,
"23420        Fresno, CA",281.6,314.0,370.0,375.0,387.5,405.0,424.5,410.0,9.3%,
"23540        Gainesville, FL",240.0,255.0,299.6,308.7,306.3,310.0,357.3,349.5,13.2%,
"23844        Gary-Hammond, IN",183.6,203.4,223.3,233.0,229.6,233.7,252.1,257.5,10.5%,
"24020        Glens Falls, NY",182.0,200.1,231.1,240.5,233.6,231.3,240.4,257.2,6.9%,
"24340        Grand Rapids-Wyoming, MI",210.5,230.1,267.7,274.0,265.7,276.7,315.3,309.6,13.0%,
"24580        Green Bay, WI",189.4,204.2,234.5,237.3,239.3,234.0,267.3,265.8,12.0%,
"24660        Greensboro-High Point, NC",176.2,199.2,228.6,235.8,236.0,247.7,278.3,278.9,18.3%,
"24860        Greenville-Anderson-Mauldin, SC",223.3,240.9,279.1,282.0,294.3,300.1,329.0,335.4,18.9%,
"25060        Gulfport-Biloxi-Pascagoulia, MS",151.7,171.3,192.1,197.2,194.3,203.4,225.9,214.0,8.5%,
"25180        Hagerstown-Martinsburg, MD-WV",191.3,215.4,245.4,253.7,256.6,262.2,279.8,275.5,8.6%,
"25420        Harrisburg-Carlisle, PA",180.6,195.8,219.3,230.9,223.9,215.2,250.7,247.8,7.3%,
"25540        Hartford-West Hartford-East Hartford, CT",237.3,264.5,297.8,314.7,295.0,291.0,337.4,344.1,9.3%,
"26420        Houston-The Woodlands-Sugar Land, TX",245.8,263.8,304.1,309.9,316.9,330.8,357.2,349.5,12.8%,
"26620        Huntsville, AL",223.5,248.0,280.4,285.8,308.9,309.6,327.6,327.5,14.6%,
"26900        Indianapolis-Carmel-Anderson, IN",200.1,227.6,260.5,269.0,269.1,271.6,303.3,301.4,12.0%,
"27140        Jackson, MS",179.3,198.8,220.2,222.3,227.7,234.1,252.7,246.0,10.7%,
"27260        Jacksonville, FL",225.7,279.0,325.0,339.0,347.0,365.9,396.0,398.0,17.4%,
"28100        Kankakee, IL",143.3,159.0,176.9,184.8,178.6,185.3,201.8,188.7,2.1%,
"28140        Kansas City, MO-KS",219.4,237.4,279.2,283.3,279.4,287.4,326.1,314.5,11.0%,
"28420        Kennewick-Richland, WA",299.8,328.5,380.9,393.0,398.5,441.0,446.3,444.7,13.2%,
"28700        Kingsport-Bristol-Bristol, TN-VA",150.2,166.6,191.4,199.4,201.5,200.0,231.1,236.9,18.8%,
"28740        Kingston, NY",240.9,285.6,346.6,370.0,362.4,362.3,375.4,398.8,7.8%,
"28940        Knoxville, TN",205.2,229.8,279.0,290.6,294.2,307.9,336.0,331.1,13.9%,
"29460        Lakeland-Winter Haven, FL",210.0,230.0,270.0,280.6,297.5,320.0,343.0,340.0,21.2%,
"29620        Lansing-East Lansing, MI",159.5,173.3,189.8,201.6,191.5,187.1,216.3,210.1,4.2%,
"29820        Las Vegas-Henderson-Paradise, NV",306.0,331.0,397.0,411.8,428.4,461.1,485.4,463.5,12.6%,
"30460        Lexington-Fayette, KY",180.0,201.2,224.2,229.4,229.0,226.6,251.0,249.4,8.7%,
"30700        Lincoln, NE",198.4,219.8,245.1,253.9,246.7,260.8,280.8,275.8,8.6%,
"30780        Little Rock-North Little Rock-Conway, AR",152.5,166.9,184.6,187.8,191.5,193.7,210.7,211.7,12.7%,
"31084        Los Angeles-Long Beach-Glendale, CA",611.2,673.1,801.3,860.9,797.9,792.5,825.7,893.2,3.8%,
"31140        Louisville/Jefferson County, KY-IN",192.7,212.1,235.6,245.5,242.1,235.4,263.5,263.8,7.5%,
"31540        Madison, WI",299.2,326.4,361.5,364.7,356.7,373.7,410.1,397.9,9.1%,
"31700        Manchester-Nashua, NH",317.4,357.8,412.6,419.3,407.1,440.6,485.5,469.0,11.9%,
"32820        Memphis, TN-MS-AR",188.7,221.2,248.7,254.0,260.7,259.3,288.0,276.7,8.9%,
"33100        Miami-Fort Lauderdale-West Palm Beach, FL",360.0,398.0,480.0,490.0,500.0,530.0,589.0,570.0,16.3%,
"33340        Milwaukee-Waukesha-West Allis, WI",268.4,291.3,319.0,333.0,309.8,298.8,364.6,358.3,7.6%,
"33460        Minneapolis-St. Paul-Bloomington, MN-WI",288.6,315.2,354.8,362.0,352.0,355.8,387.2,381.1,5.3%,
"33660        Mobile, AL",152.6,167.1,195.9,203.3,198.9,205.4,219.5,213.3,4.9%,
"33860        Montgomery, AL",152.8,171.0,189.5,197.6,186.3,187.1,208.1,205.9,4.2%,
"34820        Myrtle Beach-Conway-North Myrtle Beach, SC-NC",234.3,250.2,294.0,308.3,321.5,342.0,367.4,373.4,21.1%,
"34940        Naples-Immokalee-Marco Island, FL",435.0,498.5,645.0,640.0,685.0,745.0,850.0,746.6,16.7%,
"34980        Nashville-Davidson--Murfreesboro--Franklin, TN",275.0,298.9,349.5,355.4,372.1,382.7,418.5,408.3,14.9%,
"35004        Nassau County-Suffolk County, NY",491.6,545.2,635.1,655.3,644.6,654.6,677.8,684.1,4.4%,
"35300        New Haven-Milford, CT",237.4,265.9,300.0,314.4,302.0,306.4,352.2,354.8,12.8%,
"35380        New Orleans-Metairie, LA",222.0,240.5,268.1,275.4,265.9,281.1,300.6,278.9,1.3%,
"35614        New York-Jersey City-White Plains, NY-NJ",386.5,442.4,535.8,563.1,544.9,553.4,597.6,616.3,9.4%,
"35620        New York-Newark-Jersey City, NY-NJ-PA",423.9,469.1,561.0,586.8,566.8,578.1,621.0,627.4,6.9%,
"35084        Newark, NJ-PA",397.1,452.0,512.3,548.1,495.0,493.1,601.2,588.3,7.3%,
"35840        North Port-Sarasota-Bradenton, FL",304.8,334.9,405.0,415.0,435.0,480.0,515.0,513.7,23.8%,
"35980        Norwich-New London, CT",234.9,263.5,296.0,308.7,299.1,301.6,332.8,340.7,10.4%,
"36100        Ocala, FL",170.6,185.0,230.0,240.0,250.0,267.4,285.0,285.0,18.8%,
"36260        Ogden-Clearfield, UT",296.5,340.5,417.8,440.2,444.2,473.8,518.7,479.2,8.9%,
"36420        Oklahoma City, OK",158.9,174.9,194.2,198.5,201.5,198.2,231.9,235.3,18.5%,
"36540        Omaha-Council Bluffs, NE-IA",200.7,220.6,242.0,244.3,242.0,251.9,281.3,278.5,14.0%,
"36740        Orlando-Kissimmee-Sanford, FL",276.0,301.6,356.9,365.0,380.0,399.9,430.0,425.0,16.4%,
"36780        Oshkosh-Neenah, WI",157.6,175.4,192.8,196.9,190.2,187.9,229.8,226.9,15.2%,
"37340        Palm Bay-Melbourne-Titusville, FL",238.9,260.4,305.0,320.0,325.0,333.8,363.7,368.5,15.2%,
"37460        Panama City, FL",229.5,255.0,298.5,305.0,320.0,338.5,359.3,367.5,20.5%,
"37860        Pensacola-Ferry Pass-Brent, FL",219.9,240.0,281.0,292.0,300.0,315.5,330.9,330.0,13.0%,
"37900        Peoria, IL",120.7,128.1,130.5,136.5,132.2,127.1,140.5,148.2,8.6%,
"37980        Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",246.2,272.9,305.0,324.8,306.6,297.9,346.3,349.2,7.5%,
"38060        Phoenix-Mesa-Scottsdale, AZ",287.1,333.0,415.4,429.6,445.8,474.5,496.0,474.4,10.4%,
"38340        Pittsfield, MA",223.2,266.3,302.4,302.7,312.6,303.7,324.0,332.8,9.9%,
"38940        Port St. Lucie, FL",250.0,271.0,332.0,343.5,355.0,379.5,410.0,410.0,19.4%,
"38860        Portland-South Portland, ME",308.5,356.2,418.1,431.1,422.8,439.4,493.8,482.0,11.8%,
"38900        Portland-Vancouver-Hillsboro, OR-WA",409.3,451.0,536.4,549.2,546.7,570.5,616.3,594.3,8.2%,
"39300        Providence-Warwick, RI-MA",311.1,347.3,396.1,416.9,400.5,406.7,457.7,453.8,8.9%,
"39460        Punta Gorda, FL",230.0,252.0,315.0,325.0,341.0,376.3,400.0,381.1,17.3%,
"39580        Raleigh, NC",291.5,325.2,392.8,403.5,419.0,439.1,477.6,460.5,14.1%,
"39740        Reading, PA",173.8,190.8,216.2,224.9,221.8,219.7,243.0,236.5,5.2%,
"39900        Reno, NV",393.9,440.8,531.8,553.9,565.6,595.2,623.0,591.1,6.7%,
"40060        Richmond, VA",277.1,303.4,342.8,355.3,347.0,354.5,391.9,384.4,8.2%,
"40140        Riverside-San Bernardino-Ontario, CA",378.5,422.6,510.0,524.0,530.0,560.0,585.0,567.0,8.2%,
"40380        Rochester, NY",154.2,170.4,192.1,206.7,189.7,181.9,222.8,224.0,8.4%,
"40420        Rockford, IL",128.3,141.3,156.2,165.8,155.3,137.8,172.2,174.0,4.9%,
"40900        Sacramento--Roseville--Arden-Arcade, CA",380.0,421.0,500.0,512.0,515.0,545.0,570.0,535.0,4.5%,
"40980        Saginaw, MI",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
"41180        St. Louis, MO-IL",187.5,205.8,226.1,235.7,220.7,216.7,258.0,256.8,9.0%,
"41420        Salem, OR",310.7,353.6,411.1,426.6,412.8,433.7,459.9,464.0,8.8%,
"41620        Salt Lake City, UT",355.2,391.0,486.1,500.8,505.7,556.9,605.0,561.2,12.1%,
"41700        San Antonio-New Braunfels, TX",236.6,254.3,291.2,300.9,312.5,321.1,349.5,342.7,13.9%,
"41740        San Diego-Carlsbad, CA",645.0,710.0,830.0,850.0,845.0,905.0,965.9,900.0,5.9%,
"41860        San Francisco-Oakland-Hayward, CA",988.0,1100.0,1320.0,1350.0,1310.0,1380.0,1550.0,1300.0,-3.7%,
"41940        San Jose-Sunnyvale-Santa Clara, CA",1265.0,1385.0,1640.0,1650.0,1675.0,1875.0,1900.0,1688.0,2.3%,
"42660        Seattle-Tacoma-Bellevue, WA",524.7,596.9,698.6,708.4,700.0,746.2,818.9,741.3,4.6%,
"42680        Sebastian-Vero Beach, FL",250.0,270.0,325.0,330.0,335.0,365.0,395.0,374.7,13.5%,
"43300        Sherman-Denison, TX",189.3,204.0,254.2,255.0,276.5,272.2,288.4,279.6,9.6%,
"43340        Shreveport-Bossier City, LA",176.4,179.5,196.4,192.1,200.7,194.3,228.7,220.6,14.8%,
"43620        Sioux Falls, SD",221.4,236.3,269.5,281.3,270.6,286.9,326.2,325.3,15.6%,
"43780        South Bend-Mishawaka, IN-MI",141.9,153.3,173.0,187.1,173.4,168.4,207.3,207.8,11.1%,
"43900        Spartanburg, SC",183.8,205.1,235.4,236.0,246.0,258.5,276.0,275.6,16.8%,
"44060        Spokane-Spokane Valley, WA",265.3,307.4,382.1,399.5,389.2,404.3,458.1,422.5,5.8%,
"44100        Springfield, IL",141.8,148.0,146.7,158.9,153.7,139.7,154.9,167.4,5.3%,
"44140        Springfield, MA",229.0,249.0,287.5,298.9,290.6,288.3,334.6,324.6,8.6%,
"44180        Springfield, MO",154.6,172.1,198.6,204.5,212.1,218.5,243.5,235.1,15.0%,
"45060        Syracuse, NY",146.5,161.4,177.5,188.0,181.9,173.3,196.3,208.1,10.7%,
"45220        Tallahassee, FL",227.0,248.0,273.7,278.9,280.0,296.5,310.0,319.0,14.4%,
"45300        Tampa-St. Petersburg-Clearwater, FL",245.0,272.0,330.0,341.0,355.0,379.9,411.0,405.1,18.8%,
"45780        Toledo, OH",131.0,145.2,158.5,167.2,158.7,155.7,173.3,175.2,4.8%,
"45820        Topeka, KS",135.7,146.4,169.2,172.5,175.4,158.7,189.6,188.9,9.5%,
"45940        Trenton, NJ",276.3,300.0,353.7,371.9,346.7,330.9,370.6,398.0,7.0%,
"46060        Tucson, AZ",238.9,265.1,331.2,338.6,349.8,360.3,380.7,376.1,11.1%,
"46140        Tulsa, OK",173.2,195.9,221.6,228.9,228.6,229.2,251.7,246.5,7.7%,
"46520        Urban Honolulu, HI",802.5,851.5,996.2,1047.8,1054.5,1127.9,1145.0,1127.4,7.6%,
"47260        Virginia Beach-Norfolk-Newport News, VA-NC",235.0,275.0,285.0,290.0,285.0,289.9,336.4,327.3,12.9%,
"47900        Washington-Arlington-Alexandria, DC-VA-MD-WV",440.9,475.4,544.3,548.6,537.4,553.0,626.7,581.3,6.0%,
"47940        Waterloo-Cedar Falls, IA",133.1,138.4,152.4,159.2,153.3,151.9,174.1,174.5,9.6%,
"48620        Wichita, KS",158.2,175.0,191.2,196.8,192.1,190.0,213.6,220.2,11.9%,
"48660        Wichita Falls, TX",125.9,140.9,158.6,157.4,172.1,174.0,182.5,176.4,12.1%,
"48900        Wilmington, NC",264.7,301.7,355.3,370.9,370.3,387.8,424.9,411.1,10.8%,
"49180        Winston-Salem, NC",177.3,202.4,235.6,241.2,246.5,261.2,289.8,283.0,17.3%,
"49340        Worcester, MA-CT",288.1,325.2,371.7,386.9,374.1,373.2,425.4,431.0,11.4%,
"49420        Yakima, WA",248.9,281.3,327.1,337.6,330.5,335.8,363.4,359.2,6.4%,
"49620        York-Hanover, PA",184.1,199.3,221.0,233.6,225.1,222.2,248.7,245.4,5.1%,
"49660        Youngstown-Warren-Boardman, OH-PA",102.6,119.0,133.3,139.7,136.4,132.2,143.3,148.0,5.9%,
"78010        St Croix, Virgin Islands",285.3,317.5,319.4,327.5,301.0,350.0,350.0,392.0,19.7%,
,,,,,,,,,,
*All areas are metropolitan statistical areas (MSA) as defined by the US Office of Management and Budget though in some areas an exact match is not possible from the available data.,,,,,,,,,,
MSAs include the named central city and surrounding areas and may not match local reporting due to differences in specification.  N/A  Not Available   p  Preliminary   r  Revised,,,,,,,,,,
©2022 National Association of REALTORS®,,,,,,,,,,