CBSAFP,GEOID,NAME,NAMELSAD,LSAD,_avg_irradiancemean
"12020","12020","Athens-Clarke County, GA","Athens-Clarke County, GA Metro Area",M1,4.74514275652173
"12060","12060","Atlanta-Sandy Springs-Alpharetta, GA","Atlanta-Sandy Springs-Alpharetta, GA Metro Area",M1,4.71936338473118
"12100","12100","Atlantic City-Hammonton, NJ","Atlantic City-Hammonton, NJ Metro Area",M1,4.25764292142857
"12120","12120","Atmore, AL","Atmore, AL Micro Area",M2,4.88688000666666
"12140","12140","Auburn, IN","Auburn, IN Micro Area",M2,4.04931135081967
"12180","12180","Auburn, NY","Auburn, NY Micro Area",M2,3.81992151503267
"12220","12220","Auburn-Opelika, AL","Auburn-Opelika, AL Metro Area",M1,4.82575000000001
"12260","12260","Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC Metro Area",M1,4.79820319661319
"12300","12300","Augusta-Waterville, ME","Augusta-Waterville, ME Micro Area",M2,3.87566095932203
"12380","12380","Austin, MN","Austin, MN Micro Area",M2,3.990200135
"12420","12420","Austin-Round Rock-Georgetown, TX","Austin-Round Rock-Georgetown, TX Metro Area",M1,5.00433438080498
"12460","12460","Bainbridge, GA","Bainbridge, GA Micro Area",M2,4.99856843368422
"12540","12540","Bakersfield, CA","Bakersfield, CA Metro Area",M1,5.68818549474498
"12580","12580","Baltimore-Columbia-Towson, MD","Baltimore-Columbia-Towson, MD Metro Area",M1,4.2503954522073
"12620","12620","Bangor, ME","Bangor, ME Metro Area",M1,3.74217043348283
"12660","12660","Baraboo, WI","Baraboo, WI Micro Area",M2,4.00250986535948
"12680","12680","Bardstown, KY","Bardstown, KY Micro Area",M2,4.31729581267605
"12700","12700","Barnstable Town, MA","Barnstable Town, MA Metro Area",M1,4.05927746960353
"12740","12740","Barre, VT","Barre, VT Micro Area",M2,3.73352385079365
"12780","12780","Bartlesville, OK","Bartlesville, OK Micro Area",M2,4.65428550428571
"12860","12860","Batavia, NY","Batavia, NY Micro Area",M2,3.83646310526315
"12900","12900","Batesville, AR","Batesville, AR Micro Area",M2,4.58043673755456
"12940","12940","Baton Rouge, LA","Baton Rouge, LA Metro Area",M1,4.88901882662809
"12980","12980","Battle Creek, MI","Battle Creek, MI Metro Area",M1,3.97390485396826
"13020","13020","Bay City, MI","Bay City, MI Metro Area",M1,3.93829566086956
"13060","13060","Bay City, TX","Bay City, TX Micro Area",M2,5.00183608934425
"13100","13100","Beatrice, NE","Beatrice, NE Micro Area",M2,4.44855934405595
"13140","13140","Beaumont-Port Arthur, TX","Beaumont-Port Arthur, TX Metro Area",M1,4.84310615139664
"13180","13180","Beaver Dam, WI","Beaver Dam, WI Micro Area",M2,3.99461826909091
"13220","13220","Beckley, WV","Beckley, WV Metro Area",M1,4.170028171831
"13260","13260","Bedford, IN","Bedford, IN Micro Area",M2,4.25225322151898
"13300","13300","Beeville, TX","Beeville, TX Micro Area",M2,5.052375
"13340","13340","Bellefontaine, OH","Bellefontaine, OH Micro Area",M2,4.08599997
"13380","13380","Bellingham, WA","Bellingham, WA Metro Area",M1,3.30009756808942
"13420","13420","Bemidji, MN","Bemidji, MN Micro Area",M2,3.708976330339
"13460","13460","Bend, OR","Bend, OR Metro Area",M1,4.51906944878047
"13500","13500","Bennettsville, SC","Bennettsville, SC Micro Area",M2,4.71813690410959
"13540","13540","Bennington, VT","Bennington, VT Micro Area",M2,3.82016525619834
"13620","13620","Berlin, NH","Berlin, NH Micro Area",M2,3.66678573988096
"13660","13660","Big Rapids, MI","Big Rapids, MI Micro Area",M2,3.90155554259259
"13700","13700","Big Spring, TX","Big Spring, TX Micro Area",M2,5.52278265869564
"13720","13720","Big Stone Gap, VA","Big Stone Gap, VA Micro Area",M2,4.28486964782608
"13740","13740","Billings, MT","Billings, MT Metro Area",M1,4.09682512159548
"13780","13780","Binghamton, NY","Binghamton, NY Metro Area",M1,3.83334540727273
"13820","13820","Birmingham-Hoover, AL","Birmingham-Hoover, AL Metro Area",M1,4.71385467779329
"13900","13900","Bismarck, ND","Bismarck, ND Metro Area",M1,3.96362657051598
"13940","13940","Blackfoot, ID","Blackfoot, ID Micro Area",M2,4.46703301236263
"13980","13980","Blacksburg-Christiansburg, VA","Blacksburg-Christiansburg, VA Metro Area",M1,4.33949172265195
"14010","14010","Bloomington, IL","Bloomington, IL Metro Area",M1,4.22029906682245
"14020","14020","Bloomington, IN","Bloomington, IN Metro Area",M1,4.22571429
"14100","14100","Bloomsburg-Berwick, PA","Bloomsburg-Berwick, PA Metro Area",M1,3.96520759811321
"14140","14140","Bluefield, WV-VA","Bluefield, WV-VA Micro Area",M2,4.27764068294931
"14180","14180","Blytheville, AR","Blytheville, AR Micro Area",M2,4.61059469797297
"14220","14220","Bogalusa, LA","Bogalusa, LA Micro Area",M2,4.85951020408164
"14260","14260","Boise City, ID","Boise City, ID Metro Area",M1,4.55808673860139
"14300","14300","Bonham, TX","Bonham, TX Micro Area",M2,4.83205369127516
"14380","14380","Boone, NC","Boone, NC Micro Area",M2,4.3843018245283
"14420","14420","Borger, TX","Borger, TX Micro Area",M2,5.27548043376622
"14460","14460","Boston-Cambridge-Newton, MA-NH","Boston-Cambridge-Newton, MA-NH Metro Area",M1,4.02306698362283
"14500","14500","Boulder, CO","Boulder, CO Metro Area",M1,4.53818186136363
"14540","14540","Bowling Green, KY","Bowling Green, KY Metro Area",M1,4.38013376431228
"14580","14580","Bozeman, MT","Bozeman, MT Micro Area",M2,4.06755918612246
"14620","14620","Bradford, PA","Bradford, PA Micro Area",M2,3.82028569404762
"14660","14660","Brainerd, MN","Brainerd, MN Micro Area",M2,3.82191347694523
"14700","14700","Branson, MO","Branson, MO Micro Area",M2,4.51200006168224
"14720","14720","Breckenridge, CO","Breckenridge, CO Micro Area",M2,4.78159220485437
"14740","14740","Bremerton-Silverdale-Port Orchard, WA","Bremerton-Silverdale-Port Orchard, WA Metro Area",M1,3.35452635614035
"14780","14780","Brenham, TX","Brenham, TX Micro Area",M2,4.94425541702128
"14820","14820","Brevard, NC","Brevard, NC Micro Area",M2,4.5588750703125
"14860","14860","Bridgeport-Stamford-Norwalk, CT","Bridgeport-Stamford-Norwalk, CT Metro Area",M1,4.08986299726027
"15020","15020","Brookhaven, MS","Brookhaven, MS Micro Area",M2,4.83716129032259
"15060","15060","Brookings, OR","Brookings, OR Micro Area",M2,4.15850849350283
"15100","15100","Brookings, SD","Brookings, SD Micro Area",M2,4.09301959738562
"15140","15140","Brownsville, TN","Brownsville, TN Micro Area",M2,4.59654555
"15180","15180","Brownsville-Harlingen, TX","Brownsville-Harlingen, TX Metro Area",M1,5.26097409948185
"15220","15220","Brownwood, TX","Brownwood, TX Micro Area",M2,5.20300005833333
"15260","15260","Brunswick, GA","Brunswick, GA Metro Area",M1,4.92262351578946
"15340","15340","Bucyrus-Galion, OH","Bucyrus-Galion, OH Micro Area",M2,4.01417144285714
"15380","15380","Buffalo-Cheektowaga, NY","Buffalo-Cheektowaga, NY Metro Area",M1,3.85968928106797
"15420","15420","Burley, ID","Burley, ID Micro Area",M2,4.56479199412751
"17140","17140","Cincinnati, OH-KY-IN","Cincinnati, OH-KY-IN Metro Area",M1,4.18948244473341
"17220","17220","Clarksburg, WV","Clarksburg, WV Micro Area",M2,4.04264892450331
"17260","17260","Clarksdale, MS","Clarksdale, MS Micro Area",M2,4.74864510645162
"17300","17300","Clarksville, TN-KY","Clarksville, TN-KY Metro Area",M1,4.43844312972974
"17340","17340","Clearlake, CA","Clearlake, CA Micro Area",M2,5.14545455584415
"17380","17380","Cleveland, MS","Cleveland, MS Micro Area",M2,4.79983561643835
"17420","17420","Cleveland, TN","Cleveland, TN Metro Area",M1,4.52507319512195
"17460","17460","Cleveland-Elyria, OH","Cleveland-Elyria, OH Metro Area",M1,3.94749011161475
"17500","17500","Clewiston, FL","Clewiston, FL Micro Area",M2,5.21231147245508
"17540","17540","Clinton, IA","Clinton, IA Micro Area",M2,4.12557983025209
"17580","17580","Clovis, NM","Clovis, NM Micro Area",M2,5.59297301576576
"17620","17620","Coamo, PR","Coamo, PR Micro Area",M2,5.21236363636364
"17640","17640","Coco, PR","Coco, PR Micro Area",M2,5.58599999375
"17660","17660","Coeur d'Alene, ID","Coeur d'Alene, ID Metro Area",M1,3.69840930888031
"17700","17700","Coffeyville, KS","Coffeyville, KS Micro Area",M2,4.61127282545455
"17740","17740","Coldwater, MI","Coldwater, MI Micro Area",M2,4.004181875
"17780","17780","College Station-Bryan, TX","College Station-Bryan, TX Metro Area",M1,4.93066673086418
"17820","17820","Colorado Springs, CO","Colorado Springs, CO Metro Area",M1,5.06975787892377
"17860","17860","Columbia, MO","Columbia, MO Metro Area",M1,4.35791675729167
"17900","17900","Columbia, SC","Columbia, SC Metro Area",M1,4.73762368514851
"17980","17980","Columbus, GA-AL","Columbus, GA-AL Metro Area",M1,4.84244036743119
"18020","18020","Columbus, IN","Columbus, IN Metro Area",M1,4.23143662394366
"18060","18060","Columbus, MS","Columbus, MS Micro Area",M2,4.74813784137932
"18100","18100","Columbus, NE","Columbus, NE Micro Area",M2,4.35710781461539
"18140","18140","Columbus, OH","Columbus, OH Metro Area",M1,4.09391938583636
"18180","18180","Concord, NH","Concord, NH Micro Area",M2,3.94322893855422
"18220","18220","Connersville, IN","Connersville, IN Micro Area",M2,4.18673684210526
"18260","18260","Cookeville, TN","Cookeville, TN Micro Area",M2,4.39948371612905
"18300","18300","Coos Bay, OR","Coos Bay, OR Micro Area",M2,3.90559505368098
"18380","18380","Cordele, GA","Cordele, GA Micro Area",M2,4.96956526086956
"18420","18420","Corinth, MS","Corinth, MS Micro Area",M2,4.61418195
"18460","18460","Cornelia, GA","Cornelia, GA Micro Area",M2,4.677599922
"18500","18500","Corning, NY","Corning, NY Micro Area",M2,3.86653118203126
"18580","18580","Corpus Christi, TX","Corpus Christi, TX Metro Area",M1,5.14359714748202
"18620","18620","Corsicana, TX","Corsicana, TX Micro Area",M2,4.9292530879518
"18660","18660","Cortland, NY","Cortland, NY Micro Area",M2,3.7785494021978
"18700","18700","Corvallis, OR","Corvallis, OR Metro Area",M1,3.7804799696
"18740","18740","Coshocton, OH","Coshocton, OH Micro Area",M2,4.03009897029703
"18780","18780","Craig, CO","Craig, CO Micro Area",M2,4.76148483005051
"18820","18820","Crawfordsville, IN","Crawfordsville, IN Micro Area",M2,4.18826666666666
"18860","18860","Crescent City, CA","Crescent City, CA Micro Area",M2,4.26551659336493
"22220","22220","Fayetteville-Springdale-Rogers, AR","Fayetteville-Springdale-Rogers, AR Metro Area",M1,4.58693886530611
"22260","22260","Fergus Falls, MN","Fergus Falls, MN Micro Area",M2,3.86736224589371
"22280","22280","Fernley, NV","Fernley, NV Micro Area",M2,5.3185813616279
"22300","22300","Findlay, OH","Findlay, OH Micro Area",M2,4.04761433012048
"22340","22340","Fitzgerald, GA","Fitzgerald, GA Micro Area",M2,4.95178381081081
"22380","22380","Flagstaff, AZ","Flagstaff, AZ Metro Area",M1,5.51228810228801
"22420","22420","Flint, MI","Flint, MI Metro Area",M1,3.92228571428571
"22500","22500","Florence, SC","Florence, SC Metro Area",M1,4.75911106111109
"22520","22520","Florence-Muscle Shoals, AL","Florence-Muscle Shoals, AL Metro Area",M1,4.60882364264704
"22540","22540","Fond du Lac, WI","Fond du Lac, WI Metro Area",M1,3.97316680694445
"22580","22580","Forest City, NC","Forest City, NC Micro Area",M2,4.63199992580645
"22620","22620","Forrest City, AR","Forrest City, AR Micro Area",M2,4.67347561456311
"22660","22660","Fort Collins, CO","Fort Collins, CO Metro Area",M1,4.5362739760274
"22700","22700","Fort Dodge, IA","Fort Dodge, IA Micro Area",M2,4.1248854961832
"22780","22780","Fort Leonard Wood, MO","Fort Leonard Wood, MO Micro Area",M2,4.43759998
"22800","22800","Fort Madison-Keokuk, IA-IL-MO","Fort Madison-Keokuk, IA-IL-MO Micro Area",M2,4.22977780462964
"22820","22820","Fort Morgan, CO","Fort Morgan, CO Micro Area",M2,4.90979189683257
"22840","22840","Fort Payne, AL","Fort Payne, AL Micro Area",M2,4.61437502109375
"22860","22860","Fort Polk South, LA","Fort Polk South, LA Micro Area",M2,4.80756650246304
"22900","22900","Fort Smith, AR-OK","Fort Smith, AR-OK Metro Area",M1,4.59928942233502
"23060","23060","Fort Wayne, IN","Fort Wayne, IN Metro Area",M1,4.06740321988951
"23140","23140","Frankfort, IN","Frankfort, IN Micro Area",M2,4.15949999999999
"23180","23180","Frankfort, KY","Frankfort, KY Micro Area",M2,4.27447072058823
"23240","23240","Fredericksburg, TX","Fredericksburg, TX Micro Area",M2,5.16281483209876
"23300","23300","Freeport, IL","Freeport, IL Micro Area",M2,4.07746149230769
"23340","23340","Fremont, NE","Fremont, NE Micro Area",M2,4.29552947058823
"23380","23380","Fremont, OH","Fremont, OH Micro Area",M2,4.00800003768116
"23420","23420","Fresno, CA","Fresno, CA Metro Area",M1,5.4483450034908
"23460","23460","Gadsden, AL","Gadsden, AL Metro Area",M1,4.64819264457831
"23500","23500","Gaffney, SC","Gaffney, SC Micro Area",M2,4.69341175588236
"23540","23540","Gainesville, FL","Gainesville, FL Metro Area",M1,5.07207225191874
"23580","23580","Gainesville, GA","Gainesville, GA Metro Area",M1,4.72208685217392
"23620","23620","Gainesville, TX","Gainesville, TX Micro Area",M2,4.93540305373134
"23660","23660","Galesburg, IL","Galesburg, IL Micro Area",M2,4.18988429752065
"23700","23700","Gallup, NM","Gallup, NM Micro Area",M2,5.49013337157898
"23780","23780","Garden City, KS","Garden City, KS Micro Area",M2,5.0490578523416
"23820","23820","Gardnerville Ranchos, NV","Gardnerville Ranchos, NV Micro Area",M2,5.37091525423728
"23860","23860","Georgetown, SC","Georgetown, SC Micro Area",M2,4.76180480670731
"23900","23900","Gettysburg, PA","Gettysburg, PA Metro Area",M1,4.15736170212765
"23940","23940","Gillette, WY","Gillette, WY Micro Area",M2,4.40011455545158
"23980","23980","Glasgow, KY","Glasgow, KY Micro Area",M2,4.3758749109375
"18880","18880","Crestview-Fort Walton Beach-Destin, FL","Crestview-Fort Walton Beach-Destin, FL Metro Area",M1,4.95443736216216
"18900","18900","Crossville, TN","Crossville, TN Micro Area",M2,4.41321419732143
"18980","18980","Cullman, AL","Cullman, AL Micro Area",M2,4.65853639512195
"19000","19000","Cullowhee, NC","Cullowhee, NC Micro Area",M2,4.49211835562129
"19060","19060","Cumberland, MD-WV","Cumberland, MD-WV Metro Area",M1,4.07866662698412
"19100","19100","Dallas-Fort Worth-Arlington, TX","Dallas-Fort Worth-Arlington, TX Metro Area",M1,4.95084980622316
"19140","19140","Dalton, GA","Dalton, GA Metro Area",M1,4.56415388653846
"19180","19180","Danville, IL","Danville, IL Metro Area",M1,4.1932987012987
"19220","19220","Danville, KY","Danville, KY Micro Area",M2,4.30857145714285
"19260","19260","Danville, VA","Danville, VA Micro Area",M2,4.50697008323352
"19300","19300","Daphne-Fairhope-Foley, AL","Daphne-Fairhope-Foley, AL Metro Area",M1,4.93354840258064
"19340","19340","Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL Metro Area",M1,4.1561075794621
"19420","19420","Dayton, TN","Dayton, TN Micro Area",M2,4.46273671052631
"19430","19430","Dayton-Kettering, OH","Dayton-Kettering, OH Metro Area",M1,4.14783561643837
"19460","19460","Decatur, AL","Decatur, AL Metro Area",M1,4.62561581527092
"19500","19500","Decatur, IL","Decatur, IL Metro Area",M1,4.254250084375
"19540","19540","Decatur, IN","Decatur, IN Micro Area",M2,4.0950508440678
"19580","19580","Defiance, OH","Defiance, OH Micro Area",M2,4.05321728695652
"19620","19620","Del Rio, TX","Del Rio, TX Micro Area",M2,5.36530001041667
"19660","19660","Deltona-Daytona Beach-Ormond Beach, FL","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",M1,5.03800665049834
"19700","19700","Deming, NM","Deming, NM Micro Area",M2,5.95940479124729
"19740","19740","Denver-Aurora-Lakewood, CO","Denver-Aurora-Lakewood, CO Metro Area",M1,4.93637747161973
"19760","19760","DeRidder, LA","DeRidder, LA Micro Area",M2,4.80939130434781
"19780","19780","Des Moines-West Des Moines, IA","Des Moines-West Des Moines, IA Metro Area",M1,4.17970076335876
"19820","19820","Detroit-Warren-Dearborn, MI","Detroit-Warren-Dearborn, MI Metro Area",M1,3.95168002773333
"19860","19860","Dickinson, ND","Dickinson, ND Micro Area",M2,4.03751143340293
"19940","19940","Dixon, IL","Dixon, IL Micro Area",M2,4.10342857142857
"19980","19980","Dodge City, KS","Dodge City, KS Micro Area",M2,4.99186518876403
"20020","20020","Dothan, AL","Dothan, AL Metro Area",M1,4.97089814792452
"20060","20060","Douglas, GA","Douglas, GA Micro Area",M2,4.96645718571428
"20100","20100","Dover, DE","Dover, DE Metro Area",M1,4.30052183260869
"20140","20140","Dublin, GA","Dublin, GA Micro Area",M2,4.87817476019416
"20180","20180","DuBois, PA","DuBois, PA Micro Area",M2,3.90285145841585
"20220","20220","Dubuque, IA","Dubuque, IA Metro Area",M1,4.0715151030303
"20260","20260","Duluth, MN-WI","Duluth, MN-WI Metro Area",M1,3.75071178531045
"20300","20300","Dumas, TX","Dumas, TX Micro Area",M2,5.33420973846153
"20340","20340","Duncan, OK","Duncan, OK Micro Area",M2,4.97050005833333
"20420","20420","Durango, CO","Durango, CO Micro Area",M2,5.1774699515901
"20460","20460","Durant, OK","Durant, OK Micro Area",M2,4.8189387755102
"20500","20500","Durham-Chapel Hill, NC","Durham-Chapel Hill, NC Metro Area",M1,4.57294249869108
"20540","20540","Dyersburg, TN","Dyersburg, TN Micro Area",M2,4.56762363529412
"20580","20580","Eagle Pass, TX","Eagle Pass, TX Micro Area",M2,5.26728652378377
"20660","20660","Easton, MD","Easton, MD Micro Area",M2,4.34246162307692
"20700","20700","East Stroudsburg, PA","East Stroudsburg, PA Metro Area",M1,4.01600001142857
"20740","20740","Eau Claire, WI","Eau Claire, WI Metro Area",M1,3.90532499000001
"20780","20780","Edwards, CO","Edwards, CO Micro Area",M2,4.81608246116837
"20820","20820","Effingham, IL","Effingham, IL Micro Area",M2,4.29684711882353
"20900","20900","El Campo, TX","El Campo, TX Micro Area",M2,4.94981825454545
"20940","20940","El Centro, CA","El Centro, CA Metro Area",M1,5.93842731467236
"20980","20980","El Dorado, AR","El Dorado, AR Micro Area",M2,4.74052159565217
"21020","21020","Elizabeth City, NC","Elizabeth City, NC Micro Area",M2,4.53005947128713
"21060","21060","Elizabethtown-Fort Knox, KY","Elizabethtown-Fort Knox, KY Metro Area",M1,4.34198033465347
"21120","21120","Elk City, OK","Elk City, OK Micro Area",M2,5.14572972972973
"21140","21140","Elkhart-Goshen, IN","Elkhart-Goshen, IN Metro Area",M1,4.03002348941177
"21180","21180","Elkins, WV","Elkins, WV Micro Area",M2,4.04338282971429
"21220","21220","Elko, NV","Elko, NV Micro Area",M2,4.81650769003507
"21260","21260","Ellensburg, WA","Ellensburg, WA Micro Area",M2,4.08166073794643
"21300","21300","Elmira, NY","Elmira, NY Metro Area",M1,3.856319928
"21340","21340","El Paso, TX","El Paso, TX Metro Area",M1,5.93113908109396
"21380","21380","Emporia, KS","Emporia, KS Micro Area",M2,4.58740305895521
"21420","21420","Enid, OK","Enid, OK Metro Area",M1,4.86504545454544
"21460","21460","Enterprise, AL","Enterprise, AL Micro Area",M2,4.92977779814815
"21500","21500","Erie, PA","Erie, PA Metro Area",M1,3.86148731046932
"21540","21540","Escanaba, MI","Escanaba, MI Micro Area",M2,3.8245202802168
"21580","21580","Española, NM","Española, NM Micro Area",M2,5.28397485964365
"21640","21640","Eufaula, AL-GA","Eufaula, AL-GA Micro Area",M2,4.89296385903613
"21660","21660","Eugene-Springfield, OR","Eugene-Springfield, OR Metro Area",M1,3.94265567955346
"21700","21700","Eureka-Arcata, CA","Eureka-Arcata, CA Micro Area",M2,4.42491428628572
"21740","21740","Evanston, WY","Evanston, WY Micro Area",M2,4.709247952
"21780","21780","Evansville, IN-KY","Evansville, IN-KY Metro Area",M1,4.3677131115538
"21820","21820","Fairbanks, AK","Fairbanks, AK Metro Area",M1,
"21840","21840","Fairfield, IA","Fairfield, IA Micro Area",M2,4.17963636363636
"21860","21860","Fairmont, MN","Fairmont, MN Micro Area",M2,4.03979992833333
