CBSAFP,GEOID,NAME,NAMELSAD,LSAD,_avg_irradiancemean
"21900","21900","Fairmont, WV","Fairmont, WV Micro Area",M2,4.031999975
"21980","21980","Fallon, NV","Fallon, NV Micro Area",M2,5.23574284607146
"22020","22020","Fargo, ND-MN","Fargo, ND-MN Metro Area",M1,3.82099622602231
"22060","22060","Faribault-Northfield, MN","Faribault-Northfield, MN Micro Area",M2,3.95625000416666
"22100","22100","Farmington, MO","Farmington, MO Micro Area",M2,4.42441557272727
"22140","22140","Farmington, NM","Farmington, NM Metro Area",M1,5.48865256770953
"22180","22180","Fayetteville, NC","Fayetteville, NC Metro Area",M1,4.65029879655172
"15460","15460","Burlington, IA-IL","Burlington, IA-IL Micro Area",M2,4.19060869565217
"15500","15500","Burlington, NC","Burlington, NC Metro Area",M1,4.58643485217392
"15540","15540","Burlington-South Burlington, VT","Burlington-South Burlington, VT Metro Area",M1,3.68332872167833
"15580","15580","Butte-Silver Bow, MT","Butte-Silver Bow, MT Micro Area",M2,4.14443078076923
"15620","15620","Cadillac, MI","Cadillac, MI Micro Area",M2,3.8394594
"15660","15660","Calhoun, GA","Calhoun, GA Micro Area",M2,4.60367231803278
"15680","15680","California-Lexington Park, MD","California-Lexington Park, MD Metro Area",M1,4.35930712440945
"15700","15700","Cambridge, MD","Cambridge, MD Micro Area",M2,4.35548464969326
"15740","15740","Cambridge, OH","Cambridge, OH Micro Area",M2,4.03408691086956
"15780","15780","Camden, AR","Camden, AR Micro Area",M2,4.70645573860465
"15820","15820","Campbellsville, KY","Campbellsville, KY Micro Area",M2,4.33006469032258
"15860","15860","Cañon City, CO","Cañon City, CO Micro Area",M2,5.03876680632411
"15940","15940","Canton-Massillon, OH","Canton-Massillon, OH Metro Area",M1,3.97614554424242
"15980","15980","Cape Coral-Fort Myers, FL","Cape Coral-Fort Myers, FL Metro Area",M1,5.3470909340909
"16020","16020","Cape Girardeau, MO-IL","Cape Girardeau, MO-IL Metro Area",M1,4.45819661803281
"16060","16060","Carbondale-Marion, IL","Carbondale-Marion, IL Metro Area",M1,4.40257254185024
"16100","16100","Carlsbad-Artesia, NM","Carlsbad-Artesia, NM Micro Area",M2,5.77871985538466
"16140","16140","Carroll, IA","Carroll, IA Micro Area",M2,4.19093333333333
"16180","16180","Carson City, NV","Carson City, NV Metro Area",M1,5.34844435925926
"16220","16220","Casper, WY","Casper, WY Metro Area",M1,4.57685628715596
"16260","16260","Cedar City, UT","Cedar City, UT Micro Area",M2,5.28951270563638
"16300","16300","Cedar Rapids, IA","Cedar Rapids, IA Metro Area",M1,4.10100830692522
"16340","16340","Cedartown, GA","Cedartown, GA Micro Area",M2,4.65446788085106
"16380","16380","Celina, OH","Celina, OH Micro Area",M2,4.10074073333333
"16420","16420","Central City, KY","Central City, KY Micro Area",M2,4.37837026296296
"16460","16460","Centralia, IL","Centralia, IL Micro Area",M2,4.33980601456311
"16500","16500","Centralia, WA","Centralia, WA Micro Area",M2,3.41877876570796
"16540","16540","Chambersburg-Waynesboro, PA","Chambersburg-Waynesboro, PA Metro Area",M1,4.10841175441176
"16580","16580","Champaign-Urbana, IL","Champaign-Urbana, IL Metro Area",M1,4.22838097023811
"16620","16620","Charleston, WV","Charleston, WV Metro Area",M1,4.13008928571429
"16660","16660","Charleston-Mattoon, IL","Charleston-Mattoon, IL Micro Area",M2,4.27377199530201
"16700","16700","Charleston-North Charleston, SC","Charleston-North Charleston, SC Metro Area",M1,4.80219066227181
"16740","16740","Charlotte-Concord-Gastonia, NC-SC","Charlotte-Concord-Gastonia, NC-SC Metro Area",M1,4.67168308910893
"16820","16820","Charlottesville, VA","Charlottesville, VA Metro Area",M1,4.37493135595669
"16860","16860","Chattanooga, TN-GA","Chattanooga, TN-GA Metro Area",M1,4.52164225513196
"16940","16940","Cheyenne, WY","Cheyenne, WY Metro Area",M1,4.647186656639
"16980","16980","Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",M1,4.07091313880685
"17020","17020","Chico, CA","Chico, CA Metro Area",M1,4.97957448723403
"17060","17060","Chillicothe, OH","Chillicothe, OH Micro Area",M2,4.14294736842105
"10100","10100","Aberdeen, SD","Aberdeen, SD Micro Area",M2,4.05437431087344
"10140","10140","Aberdeen, WA","Aberdeen, WA Micro Area",M2,3.20200458103045
"10180","10180","Abilene, TX","Abilene, TX Metro Area",M1,5.28158181613638
"10220","10220","Ada, OK","Ada, OK Micro Area",M2,4.79723893539823
"10300","10300","Adrian, MI","Adrian, MI Micro Area",M2,4.02879997037037
"10380","10380","Aguadilla-Isabela, PR","Aguadilla-Isabela, PR Metro Area",M1,5.28918522098766
"10420","10420","Akron, OH","Akron, OH Metro Area",M1,3.9339000025
"10460","10460","Alamogordo, NM","Alamogordo, NM Micro Area",M2,5.75795937352658
"10500","10500","Albany, GA","Albany, GA Metro Area",M1,4.9616790600823
"10540","10540","Albany-Lebanon, OR","Albany-Lebanon, OR Metro Area",M1,3.8183886265403
"10580","10580","Albany-Schenectady-Troy, NY","Albany-Schenectady-Troy, NY Metro Area",M1,3.91572092131783
"10620","10620","Albemarle, NC","Albemarle, NC Micro Area",M2,4.65988218970588
"10660","10660","Albert Lea, MN","Albert Lea, MN Micro Area",M2,4.00760003999999
"10700","10700","Albertville, AL","Albertville, AL Micro Area",M2,4.62890316451613
"10740","10740","Albuquerque, NM","Albuquerque, NM Metro Area",M1,5.55236617247643
"10760","10760","Alexander City, AL","Alexander City, AL Micro Area",M2,4.78077874911503
"10780","10780","Alexandria, LA","Alexandria, LA Metro Area",M1,4.83467532597403
"10820","10820","Alexandria, MN","Alexandria, MN Micro Area",M2,3.90284891223021
"10860","10860","Alice, TX","Alice, TX Micro Area",M2,5.20432596395063
"10900","10900","Allentown-Bethlehem-Easton, PA-NJ","Allentown-Bethlehem-Easton, PA-NJ Metro Area",M1,4.04774699130436
"10940","10940","Alma, MI","Alma, MI Micro Area",M2,3.94555556481481
"10980","10980","Alpena, MI","Alpena, MI Micro Area",M2,3.87942854081633
"11020","11020","Altoona, PA","Altoona, PA Metro Area",M1,3.94374196129032
"11060","11060","Altus, OK","Altus, OK Micro Area",M2,5.15771428571429
"11100","11100","Amarillo, TX","Amarillo, TX Metro Area",M1,5.37996172368426
"11140","11140","Americus, GA","Americus, GA Micro Area",M2,4.90690911818182
"11180","11180","Ames, IA","Ames, IA Metro Area",M1,4.14032432432433
"11220","11220","Amsterdam, NY","Amsterdam, NY Micro Area",M2,3.87647996266667
"11260","11260","Anchorage, AK","Anchorage, AK Metro Area",M1,
"11380","11380","Andrews, TX","Andrews, TX Micro Area",M2,5.6911735607438
"11420","11420","Angola, IN","Angola, IN Micro Area",M2,4.03322029152543
"11460","11460","Ann Arbor, MI","Ann Arbor, MI Metro Area",M1,3.99628354173228
"11500","11500","Anniston-Oxford, AL","Anniston-Oxford, AL Metro Area",M1,4.67183494329897
"11540","11540","Appleton, WI","Appleton, WI Metro Area",M1,3.95501644480875
"11580","11580","Arcadia, FL","Arcadia, FL Micro Area",M2,5.24650015
"11620","11620","Ardmore, OK","Ardmore, OK Micro Area",M2,4.89545703348415
"11640","11640","Arecibo, PR","Arecibo, PR Metro Area",M1,5.45361703617021
"11660","11660","Arkadelphia, AR","Arkadelphia, AR Micro Area",M2,4.64364699044117
"11700","11700","Asheville, NC","Asheville, NC Metro Area",M1,4.51881483055555
"11740","11740","Ashland, OH","Ashland, OH Micro Area",M2,3.99366673888889
"11780","11780","Ashtabula, OH","Ashtabula, OH Micro Area",M2,3.90697433333334
"11820","11820","Astoria, OR","Astoria, OR Micro Area",M2,3.28859996350001
"11860","11860","Atchison, KS","Atchison, KS Micro Area",M2,4.40464855945946
"11900","11900","Athens, OH","Athens, OH Micro Area",M2,4.11493333333333
"11940","11940","Athens, TN","Athens, TN Micro Area",M2,4.52640015
"11980","11980","Athens, TX","Athens, TX Micro Area",M2,4.88123076853146
"49260","49260","Woodward, OK","Woodward, OK Micro Area",M2,5.05732330927318
"49300","49300","Wooster, OH","Wooster, OH Micro Area",M2,3.98600014166667
"49340","49340","Worcester, MA-CT","Worcester, MA-CT Metro Area",M1,4.03557018622591
"49380","49380","Worthington, MN","Worthington, MN Micro Area",M2,4.08819998166666
"49420","49420","Yakima, WA","Yakima, WA Metro Area",M1,4.24118847016908
"49460","49460","Yankton, SD","Yankton, SD Micro Area",M2,4.1994606741573
"49500","49500","Yauco, PR","Yauco, PR Metro Area",M1,5.4179999575
"49620","49620","York-Hanover, PA","York-Hanover, PA Metro Area",M1,4.16181131949686
"49660","49660","Youngstown-Warren-Boardman, OH-PA","Youngstown-Warren-Boardman, OH-PA Metro Area",M1,3.90689698471761
"49700","49700","Yuba City, CA","Yuba City, CA Metro Area",M1,5.06297143238094
"49740","49740","Yuma, AZ","Yuma, AZ Metro Area",M1,5.95118363356009
"49780","49780","Zanesville, OH","Zanesville, OH Micro Area",M2,4.05887168547008
"49820","49820","Zapata, TX","Zapata, TX Micro Area",M2,5.40301992384105
"24020","24020","Glens Falls, NY","Glens Falls, NY Metro Area",M1,3.86738551598746
"24060","24060","Glenwood Springs, CO","Glenwood Springs, CO Micro Area",M2,4.82631240335767
"24100","24100","Gloversville, NY","Gloversville, NY Micro Area",M2,3.85894731789473
"24140","24140","Goldsboro, NC","Goldsboro, NC Metro Area",M1,4.65081803181818
"24180","24180","Granbury, TX","Granbury, TX Micro Area",M2,5.04556521739131
"24220","24220","Grand Forks, ND-MN","Grand Forks, ND-MN Metro Area",M1,3.74607913799392
"24260","24260","Grand Island, NE","Grand Island, NE Metro Area",M1,4.45870457295376
"24300","24300","Grand Junction, CO","Grand Junction, CO Metro Area",M1,4.98753905167286
"24330","24330","Grand Rapids, MN","Grand Rapids, MN Micro Area",M2,3.75078923135136
"24340","24340","Grand Rapids-Kentwood, MI","Grand Rapids-Kentwood, MI Metro Area",M1,3.94620175504323
"24380","24380","Grants, NM","Grants, NM Micro Area",M2,5.52480007244758
"24420","24420","Grants Pass, OR","Grants Pass, OR Metro Area",M1,4.42487669794522
"24460","24460","Great Bend, KS","Great Bend, KS Micro Area",M2,4.79672727272726
"24500","24500","Great Falls, MT","Great Falls, MT Metro Area",M1,3.91738316485982
"24540","24540","Greeley, CO","Greeley, CO Metro Area",M1,4.83416185419077
"24580","24580","Green Bay, WI","Green Bay, WI Metro Area",M1,3.9347368518797
"24620","24620","Greeneville, TN","Greeneville, TN Micro Area",M2,4.46495044752475
"24660","24660","Greensboro-High Point, NC","Greensboro-High Point, NC Metro Area",M1,4.5813819090909
"24700","24700","Greensburg, IN","Greensburg, IN Micro Area",M2,4.218
"24740","24740","Greenville, MS","Greenville, MS Micro Area",M2,4.83692307692308
"24780","24780","Greenville, NC","Greenville, NC Metro Area",M1,4.5955294882353
"24820","24820","Greenville, OH","Greenville, OH Micro Area",M2,4.14739393939393
"24860","24860","Greenville-Anderson, SC","Greenville-Anderson, SC Metro Area",M1,4.72312409322799
"24900","24900","Greenwood, MS","Greenwood, MS Micro Area",M2,4.78260316507935
"24940","24940","Greenwood, SC","Greenwood, SC Micro Area",M2,4.74287312112676
"24980","24980","Grenada, MS","Grenada, MS Micro Area",M2,4.7236665375
"25020","25020","Guayama, PR","Guayama, PR Metro Area",M1,5.56560000666667
"25060","25060","Gulfport-Biloxi, MS","Gulfport-Biloxi, MS Metro Area",M1,4.9089032344086
"25100","25100","Guymon, OK","Guymon, OK Micro Area",M2,5.22666669938272
"25180","25180","Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV Metro Area",M1,4.16464670658683
"25200","25200","Hailey, ID","Hailey, ID Micro Area",M2,4.58385718258928
"25220","25220","Hammond, LA","Hammond, LA Metro Area",M1,4.88541733228347
"25260","25260","Hanford-Corcoran, CA","Hanford-Corcoran, CA Metro Area",M1,5.47749787004405
"25300","25300","Hannibal, MO","Hannibal, MO Micro Area",M2,4.309500075
"25420","25420","Harrisburg-Carlisle, PA","Harrisburg-Carlisle, PA Metro Area",M1,4.05878868098592
"25460","25460","Harrison, AR","Harrison, AR Micro Area",M2,4.56631584210524
"25500","25500","Harrisonburg, VA","Harrisonburg, VA Metro Area",M1,4.31013704589041
"25540","25540","Hartford-East Hartford-Middletown, CT","Hartford-East Hartford-Middletown, CT Metro Area",M1,4.05481266925796
"25580","25580","Hastings, NE","Hastings, NE Micro Area",M2,4.52945466666667
"25620","25620","Hattiesburg, MS","Hattiesburg, MS Metro Area",M1,4.85623300970873
"25700","25700","Hays, KS","Hays, KS Micro Area",M2,4.79937662337661
"25720","25720","Heber, UT","Heber, UT Micro Area",M2,4.73323303477443
"25740","25740","Helena, MT","Helena, MT Micro Area",M2,4.00562474072164
"25760","25760","Helena-West Helena, AR","Helena-West Helena, AR Micro Area",M2,4.73686475405406
"25780","25780","Henderson, NC","Henderson, NC Micro Area",M2,4.55650006875
"25820","25820","Hereford, TX","Hereford, TX Micro Area",M2,5.48915712520661
"25840","25840","Hermiston-Pendleton, OR","Hermiston-Pendleton, OR Micro Area",M2,4.18167010142566
"25860","25860","Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC Metro Area",M1,4.56221409963098
"25880","25880","Hillsdale, MI","Hillsdale, MI Micro Area",M2,4.01495328785046
"25900","25900","Hilo, HI","Hilo, HI Micro Area",M2,4.99519547677054
"25940","25940","Hilton Head Island-Bluffton, SC","Hilton Head Island-Bluffton, SC Metro Area",M1,4.86645419601593
"25980","25980","Hinesville, GA","Hinesville, GA Metro Area",M1,4.88514650573248
"26020","26020","Hobbs, NM","Hobbs, NM Micro Area",M2,5.73178755929208
"26090","26090","Holland, MI","Holland, MI Micro Area",M2,3.96316224324325
"26140","26140","Homosassa Springs, FL","Homosassa Springs, FL Metro Area",M1,5.15721744347826
"26220","26220","Hood River, OR","Hood River, OR Micro Area",M2,3.99435294019608
"26260","26260","Hope, AR","Hope, AR Micro Area",M2,4.70066657361111
"26300","26300","Hot Springs, AR","Hot Springs, AR Metro Area",M1,4.58065580163934
"26340","26340","Houghton, MI","Houghton, MI Micro Area",M2,3.76022895212843
"26380","26380","Houma-Thibodaux, LA","Houma-Thibodaux, LA Metro Area",M1,5.01008890296298
"26420","26420","Houston-The Woodlands-Sugar Land, TX","Houston-The Woodlands-Sugar Land, TX Metro Area",M1,4.89003382035212
"26460","26460","Hudson, NY","Hudson, NY Micro Area",M2,3.94406899137931
"26500","26500","Huntingdon, PA","Huntingdon, PA Micro Area",M2,3.97707385369128
"26540","26540","Huntington, IN","Huntington, IN Micro Area",M2,4.08674996875001
"26580","26580","Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH Metro Area",M1,4.18036879432624
"26620","26620","Huntsville, AL","Huntsville, AL Metro Area",M1,4.59626676799998
"26660","26660","Huntsville, TX","Huntsville, TX Micro Area",M2,4.8390243902439
"26700","26700","Huron, SD","Huron, SD Micro Area",M2,4.16038554156627
"26740","26740","Hutchinson, KS","Hutchinson, KS Micro Area",M2,4.7684571042857
"26780","26780","Hutchinson, MN","Hutchinson, MN Micro Area",M2,3.9524081632653
"26820","26820","Idaho Falls, ID","Idaho Falls, ID Metro Area",M1,4.44156686331606
"26860","26860","Indiana, PA","Indiana, PA Micro Area",M2,3.91149295492957
"26900","26900","Indianapolis-Carmel-Anderson, IN","Indianapolis-Carmel-Anderson, IN Metro Area",M1,4.19239572232622
"26940","26940","Indianola, MS","Indianola, MS Micro Area",M2,4.80736842105264
"26980","26980","Iowa City, IA","Iowa City, IA Metro Area",M1,4.1544864864865
"27020","27020","Iron Mountain, MI-WI","Iron Mountain, MI-WI Micro Area",M2,3.83385360731707
"27060","27060","Ithaca, NY","Ithaca, NY Metro Area",M1,3.79413329333333
"27100","27100","Jackson, MI","Jackson, MI Metro Area",M1,3.98044455851853
"27140","27140","Jackson, MS","Jackson, MS Metro Area",M1,4.8257547162736
"27160","27160","Jackson, OH","Jackson, OH Micro Area",M2,4.15533333333333
"27180","27180","Jackson, TN","Jackson, TN Metro Area",M1,4.55464759316544
"27220","27220","Jackson, WY-ID","Jackson, WY-ID Micro Area",M2,4.22326417676886
"27260","27260","Jacksonville, FL","Jacksonville, FL Metro Area",M1,4.95441019963702
"27300","27300","Jacksonville, IL","Jacksonville, IL Micro Area",M2,4.300027993007
"27340","27340","Jacksonville, NC","Jacksonville, NC Metro Area",M1,4.6289791090909
"27380","27380","Jacksonville, TX","Jacksonville, TX Micro Area",M2,4.83693413173652
"27420","27420","Jamestown, ND","Jamestown, ND Micro Area",M2,3.88127993694117
"27460","27460","Jamestown-Dunkirk-Fredonia, NY","Jamestown-Dunkirk-Fredonia, NY Micro Area",M2,3.83747361353384
"27500","27500","Janesville-Beloit, WI","Janesville-Beloit, WI Metro Area",M1,4.05199986333333
"27530","27530","Jasper, AL","Jasper, AL Micro Area",M2,4.68483866370968
"27540","27540","Jasper, IN","Jasper, IN Micro Area",M2,4.29546278507462
"27580","27580","Jayuya, PR","Jayuya, PR Micro Area",M2,5.008
"27600","27600","Jefferson, GA","Jefferson, GA Micro Area",M2,4.7380362
"27620","27620","Jefferson City, MO","Jefferson City, MO Metro Area",M1,4.37808871096607
"27660","27660","Jennings, LA","Jennings, LA Micro Area",M2,4.89750001666667
"27700","27700","Jesup, GA","Jesup, GA Micro Area",M2,4.90375001666667
"27740","27740","Johnson City, TN","Johnson City, TN Metro Area",M1,4.37913044782609
"27780","27780","Johnstown, PA","Johnstown, PA Metro Area",M1,3.92168066554621
"27860","27860","Jonesboro, AR","Jonesboro, AR Metro Area",M1,4.63727793485477
"27900","27900","Joplin, MO","Joplin, MO Metro Area",M1,4.55108924702968
"27940","27940","Juneau, AK","Juneau, AK Micro Area",M2,2.25394286621118
"27980","27980","Kahului-Wailuku-Lahaina, HI","Kahului-Wailuku-Lahaina, HI Metro Area",M1,5.47080000382353
"28020","28020","Kalamazoo-Portage, MI","Kalamazoo-Portage, MI Metro Area",M1,3.96511117592593
"28060","28060","Kalispell, MT","Kalispell, MT Micro Area",M2,3.55954086196496
"28100","28100","Kankakee, IL","Kankakee, IL Metro Area",M1,4.12991999999999
"28140","28140","Kansas City, MO-KS","Kansas City, MO-KS Metro Area",M1,4.41250830023985
"28180","28180","Kapaa, HI","Kapaa, HI Micro Area",M2,5.28635293941176
"28260","28260","Kearney, NE","Kearney, NE Micro Area",M2,4.55489164819275
"28300","28300","Keene, NH","Keene, NH Micro Area",M2,3.95395558962963
"28340","28340","Kendallville, IN","Kendallville, IN Micro Area",M2,4.04152371746032
"28380","28380","Kennett, MO","Kennett, MO Micro Area",M2,4.60160013666667
"28420","28420","Kennewick-Richland, WA","Kennewick-Richland, WA Metro Area",M1,4.23215020665529
"28500","28500","Kerrville, TX","Kerrville, TX Micro Area",M2,5.13527277090908
"28540","28540","Ketchikan, AK","Ketchikan, AK Micro Area",M2,2.35746238881623
"28580","28580","Key West, FL","Key West, FL Micro Area",M2,5.43315112057554
"28620","28620","Kill Devil Hills, NC","Kill Devil Hills, NC Micro Area",M2,4.54400005301203
"28660","28660","Killeen-Temple, TX","Killeen-Temple, TX Metro Area",M1,5.05603661418765
"28700","28700","Kingsport-Bristol, TN-VA","Kingsport-Bristol, TN-VA Metro Area",M1,4.40647267818183
"28740","28740","Kingston, NY","Kingston, NY Metro Area",M1,3.98376354876848
"28780","28780","Kingsville, TX","Kingsville, TX Micro Area",M2,5.19693542806237
"28820","28820","Kinston, NC","Kinston, NC Micro Area",M2,4.62572311846154
"28860","28860","Kirksville, MO","Kirksville, MO Micro Area",M2,4.25164146206896
"28900","28900","Klamath Falls, OR","Klamath Falls, OR Micro Area",M2,4.71050584505892
"28940","28940","Knoxville, TN","Knoxville, TN Metro Area",M1,4.44271612263452
"29020","29020","Kokomo, IN","Kokomo, IN Metro Area",M1,4.13668085106383
"29060","29060","Laconia, NH","Laconia, NH Micro Area",M2,3.95023259534884
"29100","29100","La Crosse-Onalaska, WI-MN","La Crosse-Onalaska, WI-MN Metro Area",M1,3.97729616201118
"29180","29180","Lafayette, LA","Lafayette, LA Metro Area",M1,4.93822227469136
"29200","29200","Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN Metro Area",M1,4.15150000000001
"29260","29260","La Grande, OR","La Grande, OR Micro Area",M2,4.13377777089948
