CBSAFP,GEOID,NAME,NAMELSAD,LSAD,_avg_irradiancemean
"29300","29300","LaGrange, GA-AL","LaGrange, GA-AL Micro Area",M2,4.78464595341614
"29340","29340","Lake Charles, LA","Lake Charles, LA Metro Area",M1,4.90598695904139
"29380","29380","Lake City, FL","Lake City, FL Micro Area",M2,4.96688374883721
"29420","29420","Lake Havasu City-Kingman, AZ","Lake Havasu City-Kingman, AZ Metro Area",M1,5.60722953382488
"29460","29460","Lakeland-Winter Haven, FL","Lakeland-Winter Haven, FL Metro Area",M1,5.18685153564357
"29500","29500","Lamesa, TX","Lamesa, TX Micro Area",M2,5.59653153916083
"29540","29540","Lancaster, PA","Lancaster, PA Metro Area",M1,4.15299999880953
"29620","29620","Lansing-East Lansing, MI","Lansing-East Lansing, MI Metro Area",M1,3.94327272929294
"29660","29660","Laramie, WY","Laramie, WY Micro Area",M2,4.54280322086614
"29700","29700","Laredo, TX","Laredo, TX Metro Area",M1,5.33162443326532
"29740","29740","Las Cruces, NM","Las Cruces, NM Metro Area",M1,5.92739081015229
"29780","29780","Las Vegas, NM","Las Vegas, NM Micro Area",M2,5.45944447648149
"29820","29820","Las Vegas-Henderson-Paradise, NV","Las Vegas-Henderson-Paradise, NV Metro Area",M1,5.63573993427695
"29860","29860","Laurel, MS","Laurel, MS Micro Area",M2,4.8433846153846
"29900","29900","Laurinburg, NC","Laurinburg, NC Micro Area",M2,4.67584606730769
"29940","29940","Lawrence, KS","Lawrence, KS Metro Area",M1,4.44809989875
"29980","29980","Lawrenceburg, TN","Lawrenceburg, TN Micro Area",M2,4.561920102
"30020","30020","Lawton, OK","Lawton, OK Metro Area",M1,5.03658333541666
"30060","30060","Lebanon, MO","Lebanon, MO Micro Area",M2,4.46527263181819
"30100","30100","Lebanon, NH-VT","Lebanon, NH-VT Micro Area",M2,3.82018253831257
"30140","30140","Lebanon, PA","Lebanon, PA Metro Area",M1,4.07466658412699
"30220","30220","Levelland, TX","Levelland, TX Micro Area",M2,5.56816783216782
"30260","30260","Lewisburg, PA","Lewisburg, PA Micro Area",M2,3.97585725
"30280","30280","Lewisburg, TN","Lewisburg, TN Micro Area",M2,4.51664525806452
"30300","30300","Lewiston, ID-WA","Lewiston, ID-WA Metro Area",M1,3.99508966551725
"30340","30340","Lewiston-Auburn, ME","Lewiston-Auburn, ME Metro Area",M1,3.91117239310345
"30380","30380","Lewistown, PA","Lewistown, PA Micro Area",M2,3.96672003733333
"30420","30420","Lexington, NE","Lexington, NE Micro Area",M2,4.61010358565736
"30460","30460","Lexington-Fayette, KY","Lexington-Fayette, KY Metro Area",M1,4.27626460661157
"30580","30580","Liberal, KS","Liberal, KS Micro Area",M2,5.12138181818182
"30620","30620","Lima, OH","Lima, OH Metro Area",M1,4.06168412631579
"30660","30660","Lincoln, IL","Lincoln, IL Micro Area",M2,4.248500046875
"30700","30700","Lincoln, NE","Lincoln, NE Metro Area",M1,4.3980258753247
"30780","30780","Little Rock-North Little Rock-Conway, AR","Little Rock-North Little Rock-Conway, AR Metro Area",M1,4.63409955927602
"30820","30820","Lock Haven, PA","Lock Haven, PA Micro Area",M2,3.913119984
"30860","30860","Logan, UT-ID","Logan, UT-ID Metro Area",M1,4.54691587009345
"30900","30900","Logansport, IN","Logansport, IN Micro Area",M2,4.10301369315069
"30940","30940","London, KY","London, KY Micro Area",M2,4.27905894809689
"30980","30980","Longview, TX","Longview, TX Metro Area",M1,4.81907972460137
"31020","31020","Longview, WA","Longview, WA Metro Area",M1,3.35178085068493
"31060","31060","Los Alamos, NM","Los Alamos, NM Micro Area",M2,5.314800025
"31080","31080","Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA Metro Area",M1,5.53124586681372
"31140","31140","Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN Metro Area",M1,4.28241768956043
"31180","31180","Lubbock, TX","Lubbock, TX Metro Area",M1,5.50841964825177
"31220","31220","Ludington, MI","Ludington, MI Micro Area",M2,3.90032139464286
"31260","31260","Lufkin, TX","Lufkin, TX Micro Area",M2,4.82508270451128
"31300","31300","Lumberton, NC","Lumberton, NC Micro Area",M2,4.71719194768212
"31340","31340","Lynchburg, VA","Lynchburg, VA Metro Area",M1,4.44788658526914
"31380","31380","Macomb, IL","Macomb, IL Micro Area",M2,4.2353333361111
"31420","31420","Macon-Bibb County, GA","Macon-Bibb County, GA Metro Area",M1,4.82373431512914
"31460","31460","Madera, CA","Madera, CA Metro Area",M1,5.34818176960224
"31500","31500","Madison, IN","Madison, IN Micro Area",M2,4.23620341016949
"31540","31540","Madison, WI","Madison, WI Metro Area",M1,4.02770145505804
"31580","31580","Madisonville, KY","Madisonville, KY Micro Area",M2,4.39599979333333
"31620","31620","Magnolia, AR","Magnolia, AR Micro Area",M2,4.74103433275862
"31660","31660","Malone, NY","Malone, NY Micro Area",M2,3.70792212337663
"31680","31680","Malvern, AR","Malvern, AR Micro Area",M2,4.62130702574258
"31700","31700","Manchester-Nashua, NH","Manchester-Nashua, NH Metro Area",M1,3.98000010384616
"31740","31740","Manhattan, KS","Manhattan, KS Metro Area",M1,4.5135635267101
"31820","31820","Manitowoc, WI","Manitowoc, WI Micro Area",M2,3.93214457510041
"31860","31860","Mankato, MN","Mankato, MN Metro Area",M1,3.98146847763713
"31900","31900","Mansfield, OH","Mansfield, OH Metro Area",M1,4.00213340888889
"31930","31930","Marietta, OH","Marietta, OH Micro Area",M2,4.07978371351351
"31940","31940","Marinette, WI-MI","Marinette, WI-MI Micro Area",M2,3.8777142471243
"31980","31980","Marion, IN","Marion, IN Micro Area",M2,4.10524674545454
"32000","32000","Marion, NC","Marion, NC Micro Area",M2,4.52834786956522
"32020","32020","Marion, OH","Marion, OH Micro Area",M2,4.05172595890411
"32100","32100","Marquette, MI","Marquette, MI Micro Area",M2,3.76158781374048
"32140","32140","Marshall, MN","Marshall, MN Micro Area",M2,4.03599993636363
"32180","32180","Marshall, MO","Marshall, MO Micro Area",M2,4.36476192619048
"32260","32260","Marshalltown, IA","Marshalltown, IA Micro Area",M2,4.13090909090908
"32280","32280","Martin, TN","Martin, TN Micro Area",M2,4.49963634545455
"32300","32300","Martinsville, VA","Martinsville, VA Micro Area",M2,4.48683864193548
"32340","32340","Maryville, MO","Maryville, MO Micro Area",M2,4.33132089622641
"32380","32380","Mason City, IA","Mason City, IA Micro Area",M2,4.04683628606061
"32420","32420","Mayagüez, PR","Mayagüez, PR Metro Area",M1,5.51720927674418
"32460","32460","Mayfield, KY","Mayfield, KY Micro Area",M2,4.48090899204545
"32500","32500","Maysville, KY","Maysville, KY Micro Area",M2,4.2204
"32540","32540","McAlester, OK","McAlester, OK Micro Area",M2,4.68924763348623
"32580","32580","McAllen-Edinburg-Mission, TX","McAllen-Edinburg-Mission, TX Metro Area",M1,5.32408805594713
"32620","32620","McComb, MS","McComb, MS Micro Area",M2,4.8509090909091
"32660","32660","McMinnville, TN","McMinnville, TN Micro Area",M2,4.47035286617647
"32700","32700","McPherson, KS","McPherson, KS Micro Area",M2,4.68685707642857
"32740","32740","Meadville, PA","Meadville, PA Micro Area",M2,3.83612898709677
"32780","32780","Medford, OR","Medford, OR Metro Area",M1,4.50230674252428
"32820","32820","Memphis, TN-MS-AR","Memphis, TN-MS-AR Metro Area",M1,4.63764706403743
"32860","32860","Menomonie, WI","Menomonie, WI Micro Area",M2,3.91523076923077
"32900","32900","Merced, CA","Merced, CA Metro Area",M1,5.34927604263803
"32940","32940","Meridian, MS","Meridian, MS Micro Area",M2,4.80899999821428
"33020","33020","Mexico, MO","Mexico, MO Micro Area",M2,4.34725441525424
"33060","33060","Miami, OK","Miami, OK Micro Area",M2,4.57214821851852
"33100","33100","Miami-Fort Lauderdale-Pompano Beach, FL","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",M1,5.1942432613739
"33140","33140","Michigan City-La Porte, IN","Michigan City-La Porte, IN Metro Area",M1,4.04295137864078
"33180","33180","Middlesborough, KY","Middlesborough, KY Micro Area",M2,4.27737949655172
"33220","33220","Midland, MI","Midland, MI Metro Area",M1,3.94448486666666
"33260","33260","Midland, TX","Midland, TX Metro Area",M1,5.63701113516484
"33300","33300","Milledgeville, GA","Milledgeville, GA Micro Area",M2,4.80820512820513
"33340","33340","Milwaukee-Waukesha, WI","Milwaukee-Waukesha, WI Metro Area",M1,4.0057647133987
"33380","33380","Minden, LA","Minden, LA Micro Area",M2,4.77524210526316
"33420","33420","Mineral Wells, TX","Mineral Wells, TX Micro Area",M2,5.05638620689655
"33460","33460","Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",M1,3.92584748719424
"33500","33500","Minot, ND","Minot, ND Micro Area",M2,3.8100493218107
"33540","33540","Missoula, MT","Missoula, MT Metro Area",M1,3.8256389229209
"33580","33580","Mitchell, SD","Mitchell, SD Micro Area",M2,4.20247741935484
"33620","33620","Moberly, MO","Moberly, MO Micro Area",M2,4.32607603670886
"33660","33660","Mobile, AL","Mobile, AL Metro Area",M1,4.89978948229665
"33700","33700","Modesto, CA","Modesto, CA Metro Area",M1,5.29850604056225
"33740","33740","Monroe, LA","Monroe, LA Metro Area",M1,4.80099999666666
"33780","33780","Monroe, MI","Monroe, MI Metro Area",M1,3.99889656551724
"33860","33860","Montgomery, AL","Montgomery, AL Metro Area",M1,4.84674829863946
"33940","33940","Montrose, CO","Montrose, CO Micro Area",M2,4.97615385662394
"33980","33980","Morehead City, NC","Morehead City, NC Micro Area",M2,4.61136449579438
"34020","34020","Morgan City, LA","Morgan City, LA Micro Area",M2,4.95800004642856
"34060","34060","Morgantown, WV","Morgantown, WV Metro Area",M1,3.98635589079754
"34100","34100","Morristown, TN","Morristown, TN Metro Area",M1,4.4916641427481
"34140","34140","Moscow, ID","Moscow, ID Micro Area",M2,3.84317645686275
"34180","34180","Moses Lake, WA","Moses Lake, WA Micro Area",M2,4.17413678650647
"34220","34220","Moultrie, GA","Moultrie, GA Micro Area",M2,5.00898876404495
"34260","34260","Mountain Home, AR","Mountain Home, AR Micro Area",M2,4.54734075824176
"34300","34300","Mountain Home, ID","Mountain Home, ID Micro Area",M2,4.58885196931409
"34340","34340","Mount Airy, NC","Mount Airy, NC Micro Area",M2,4.47572089534884
"34350","34350","Mount Gay-Shamrock, WV","Mount Gay-Shamrock, WV Micro Area",M2,4.16353246753246
"34380","34380","Mount Pleasant, MI","Mount Pleasant, MI Micro Area",M2,3.92355555555555
"34420","34420","Mount Pleasant, TX","Mount Pleasant, TX Micro Area",M2,4.79904000000001
"34460","34460","Mount Sterling, KY","Mount Sterling, KY Micro Area",M2,4.23806902241379
"34500","34500","Mount Vernon, IL","Mount Vernon, IL Micro Area",M2,4.36015847524752
"34540","34540","Mount Vernon, OH","Mount Vernon, OH Micro Area",M2,4.04017576483516
"34580","34580","Mount Vernon-Anacortes, WA","Mount Vernon-Anacortes, WA Metro Area",M1,3.25602251971831
"34620","34620","Muncie, IN","Muncie, IN Metro Area",M1,4.131
"34660","34660","Murray, KY","Murray, KY Micro Area",M2,4.46057128571428
"34700","34700","Muscatine, IA","Muscatine, IA Micro Area",M2,4.14782608695652
"34740","34740","Muskegon, MI","Muskegon, MI Metro Area",M1,3.95768894370371
"34780","34780","Muskogee, OK","Muskogee, OK Micro Area",M2,4.65143656478873
"34820","34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",M1,4.72886179392265
"34860","34860","Nacogdoches, TX","Nacogdoches, TX Micro Area",M2,4.8292602739726
"34900","34900","Napa, CA","Napa, CA Metro Area",M1,5.10443077846154
"34940","34940","Naples-Marco Island, FL","Naples-Marco Island, FL Metro Area",M1,5.24832738900256
"34980","34980","Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",M1,4.44547678772873
"35020","35020","Natchez, MS-LA","Natchez, MS-LA Micro Area",M2,4.90593551505375
"35060","35060","Natchitoches, LA","Natchitoches, LA Micro Area",M2,4.81359605763545
"35100","35100","New Bern, NC","New Bern, NC Metro Area",M1,4.58284939931505
"35140","35140","Newberry, SC","Newberry, SC Micro Area",M2,4.723294
"35220","35220","New Castle, IN","New Castle, IN Micro Area",M2,4.16342857142857
"35260","35260","New Castle, PA","New Castle, PA Micro Area",M2,3.91714285714286
"35300","35300","New Haven-Milford, CT","New Haven-Milford, CT Metro Area",M1,4.07581205503356
"35380","35380","New Orleans-Metairie, LA","New Orleans-Metairie, LA Metro Area",M1,5.00103792518957
"35420","35420","New Philadelphia-Dover, OH","New Philadelphia-Dover, OH Micro Area",M2,4.00057737113402
"35440","35440","Newport, OR","Newport, OR Micro Area",M2,3.59334546000001
"35460","35460","Newport, TN","Newport, TN Micro Area",M2,4.43019714507042
"35580","35580","New Ulm, MN","New Ulm, MN Micro Area",M2,3.9987369245614
"35620","35620","New York-Newark-Jersey City, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA Metro Area",M1,4.12181566539185
"35660","35660","Niles, MI","Niles, MI Metro Area",M1,4.0143296879121
"35700","35700","Nogales, AZ","Nogales, AZ Micro Area",M2,5.81363920983606
"35740","35740","Norfolk, NE","Norfolk, NE Micro Area",M2,4.30475799684211
"35820","35820","North Platte, NE","North Platte, NE Micro Area",M2,4.64584745136691
"35840","35840","North Port-Sarasota-Bradenton, FL","North Port-Sarasota-Bradenton, FL Metro Area",M1,5.30132407526133
"35860","35860","North Vernon, IN","North Vernon, IN Micro Area",M2,4.21890909090909
"35900","35900","North Wilkesboro, NC","North Wilkesboro, NC Micro Area",M2,4.47252891570248
"35940","35940","Norwalk, OH","Norwalk, OH Micro Area",M2,3.98933341975309
"35980","35980","Norwich-New London, CT","Norwich-New London, CT Metro Area",M1,4.09545453939394
"36020","36020","Oak Harbor, WA","Oak Harbor, WA Micro Area",M2,3.32691263009709
"36100","36100","Ocala, FL","Ocala, FL Metro Area",M1,5.03203163794466
"36140","36140","Ocean City, NJ","Ocean City, NJ Metro Area",M1,4.31030773557692
"36220","36220","Odessa, TX","Odessa, TX Metro Area",M1,5.72289221538461
"36260","36260","Ogden-Clearfield, UT","Ogden-Clearfield, UT Metro Area",M1,4.69323586119602
"36300","36300","Ogdensburg-Massena, NY","Ogdensburg-Massena, NY Micro Area",M2,3.74274421395349
"36340","36340","Oil City, PA","Oil City, PA Micro Area",M2,3.86010249059828
"36380","36380","Okeechobee, FL","Okeechobee, FL Micro Area",M2,5.17841862403101
"36420","36420","Oklahoma City, OK","Oklahoma City, OK Metro Area",M1,4.87321521357885
"36460","36460","Olean, NY","Olean, NY Micro Area",M2,3.80186432881356
"36500","36500","Olympia-Lacey-Tumwater, WA","Olympia-Lacey-Tumwater, WA Metro Area",M1,3.34909094220779
"36540","36540","Omaha-Council Bluffs, NE-IA","Omaha-Council Bluffs, NE-IA Metro Area",M1,4.29612478441558
"36580","36580","Oneonta, NY","Oneonta, NY Micro Area",M2,3.82289497348066
"36620","36620","Ontario, OR-ID","Ontario, OR-ID Micro Area",M2,4.57344001021619
"36660","36660","Opelousas, LA","Opelousas, LA Micro Area",M2,4.9016978589928
"36700","36700","Orangeburg, SC","Orangeburg, SC Micro Area",M2,4.81006896551723
"36740","36740","Orlando-Kissimmee-Sanford, FL","Orlando-Kissimmee-Sanford, FL Metro Area",M1,5.10585859528621
"36780","36780","Oshkosh-Neenah, WI","Oshkosh-Neenah, WI Metro Area",M1,3.93575005
"36820","36820","Oskaloosa, IA","Oskaloosa, IA Micro Area",M2,4.17333333333332
"36830","36830","Othello, WA","Othello, WA Micro Area",M2,4.16354098142077
"36837","36837","Ottawa, IL","Ottawa, IL Micro Area",M2,4.13186279577837
"36840","36840","Ottawa, KS","Ottawa, KS Micro Area",M2,4.483919892
"36900","36900","Ottumwa, IA","Ottumwa, IA Micro Area",M2,4.17966666666666
"36940","36940","Owatonna, MN","Owatonna, MN Micro Area",M2,3.98103717283951
"36980","36980","Owensboro, KY","Owensboro, KY Metro Area",M1,4.36564710000001
"37060","37060","Oxford, MS","Oxford, MS Micro Area",M2,4.66210899
"37100","37100","Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA Metro Area",M1,5.53453520394367
"37120","37120","Ozark, AL","Ozark, AL Micro Area",M2,4.94078354845361
"37140","37140","Paducah, KY-IL","Paducah, KY-IL Micro Area",M2,4.44704335108697
"37220","37220","Pahrump, NV","Pahrump, NV Micro Area",M2,5.4578926900928
"37260","37260","Palatka, FL","Palatka, FL Micro Area",M2,4.98029755041323
"37300","37300","Palestine, TX","Palestine, TX Micro Area",M2,4.86380838323352
"37340","37340","Palm Bay-Melbourne-Titusville, FL","Palm Bay-Melbourne-Titusville, FL Metro Area",M1,5.1651502360515
"37420","37420","Pampa, TX","Pampa, TX Micro Area",M2,5.24509094882155
"37460","37460","Panama City, FL","Panama City, FL Metro Area",M1,5.05707908930232
"37500","37500","Paragould, AR","Paragould, AR Micro Area",M2,4.60848494848485
"37540","37540","Paris, TN","Paris, TN Micro Area",M2,4.47951508787879
"37580","37580","Paris, TX","Paris, TX Micro Area",M2,4.78127658510638
"37620","37620","Parkersburg-Vienna, WV","Parkersburg-Vienna, WV Metro Area",M1,4.09782177029703
"37660","37660","Parsons, KS","Parsons, KS Micro Area",M2,4.5805091509091
"37740","37740","Payson, AZ","Payson, AZ Micro Area",M2,5.62932276015938
"37770","37770","Pearsall, TX","Pearsall, TX Micro Area",M2,5.16946669777777
"37780","37780","Pecos, TX","Pecos, TX Micro Area",M2,5.79149092107358
"37800","37800","Pella, IA","Pella, IA Micro Area",M2,4.17599999999999
"37860","37860","Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL Metro Area",M1,4.9503909490085
"37900","37900","Peoria, IL","Peoria, IL Metro Area",M1,4.2016649781726
"37940","37940","Peru, IN","Peru, IN Micro Area",M2,4.09613113442623
"37980","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",M1,4.18484365066668
"38060","38060","Phoenix-Mesa-Chandler, AZ","Phoenix-Mesa-Chandler, AZ Metro Area",M1,5.81501752667839
"38100","38100","Picayune, MS","Picayune, MS Micro Area",M2,4.87160655737705
"38180","38180","Pierre, SD","Pierre, SD Micro Area",M2,4.24478527898384
"38220","38220","Pine Bluff, AR","Pine Bluff, AR Metro Area",M1,4.71751378430768
"38240","38240","Pinehurst-Southern Pines, NC","Pinehurst-Southern Pines, NC Micro Area",M2,4.62385722857143
"38260","38260","Pittsburg, KS","Pittsburg, KS Micro Area",M2,4.53800015625
"38300","38300","Pittsburgh, PA","Pittsburgh, PA Metro Area",M1,3.95181996720257
"38340","38340","Pittsfield, MA","Pittsfield, MA Metro Area",M1,3.92781177058823
"38380","38380","Plainview, TX","Plainview, TX Micro Area",M2,5.48569242884614
"38420","38420","Platteville, WI","Platteville, WI Micro Area",M2,4.04359016878049
"38460","38460","Plattsburgh, NY","Plattsburgh, NY Micro Area",M2,3.755760015
"38500","38500","Plymouth, IN","Plymouth, IN Micro Area",M2,4.0609869064935
"38540","38540","Pocatello, ID","Pocatello, ID Metro Area",M1,4.46676331982942
"38580","38580","Point Pleasant, WV-OH","Point Pleasant, WV-OH Micro Area",M2,4.15689473684211
"38620","38620","Ponca City, OK","Ponca City, OK Micro Area",M2,4.76965159935483
"38660","38660","Ponce, PR","Ponce, PR Metro Area",M1,5.34666664814815
"38700","38700","Pontiac, IL","Pontiac, IL Micro Area",M2,4.17036871508381
"38740","38740","Poplar Bluff, MO","Poplar Bluff, MO Micro Area",M2,4.54000009714284
"38780","38780","Portales, NM","Portales, NM Micro Area",M2,5.63436754438776
"38820","38820","Port Angeles, WA","Port Angeles, WA Micro Area",M2,3.29054545416666
"38860","38860","Portland-South Portland, ME","Portland-South Portland, ME Metro Area",M1,3.94998833918131
"38900","38900","Portland-Vancouver-Hillsboro, OR-WA","Portland-Vancouver-Hillsboro, OR-WA Metro Area",M1,3.60118703338484
"38920","38920","Port Lavaca, TX","Port Lavaca, TX Micro Area",M2,5.04935065194805
"38940","38940","Port St. Lucie, FL","Port St. Lucie, FL Metro Area",M1,5.15290143380281
"39020","39020","Portsmouth, OH","Portsmouth, OH Micro Area",M2,4.17577358490565
"39060","39060","Pottsville, PA","Pottsville, PA Micro Area",M2,4.01188237647058
