CBSAFP,GEOID,NAME,NAMELSAD,LSAD,_avg_irradiancemean
"39100","39100","Poughkeepsie-Newburgh-Middletown, NY","Poughkeepsie-Newburgh-Middletown, NY Metro Area",M1,4.04420331322034
"39150","39150","Prescott Valley-Prescott, AZ","Prescott Valley-Prescott, AZ Metro Area",M1,5.62611604555294
"39220","39220","Price, UT","Price, UT Micro Area",M2,4.95809525992063
"39260","39260","Prineville, OR","Prineville, OR Micro Area",M2,4.43735776183487
"39300","39300","Providence-Warwick, RI-MA","Providence-Warwick, RI-MA Metro Area",M1,4.07254957150128
"39340","39340","Provo-Orem, UT","Provo-Orem, UT Metro Area",M1,4.91997457213984
"39380","39380","Pueblo, CO","Pueblo, CO Metro Area",M1,5.21158213258708
"39420","39420","Pullman, WA","Pullman, WA Micro Area",M2,4.01668573809525
"39460","39460","Punta Gorda, FL","Punta Gorda, FL Metro Area",M1,5.29761156690646
"39500","39500","Quincy, IL-MO","Quincy, IL-MO Micro Area",M2,4.27311406455697
"39540","39540","Racine, WI","Racine, WI Metro Area",M1,4.02904612153846
"39580","39580","Raleigh-Cary, NC","Raleigh-Cary, NC Metro Area",M1,4.60758382543351
"39660","39660","Rapid City, SD","Rapid City, SD Metro Area",M1,4.3585570647215
"39700","39700","Raymondville, TX","Raymondville, TX Micro Area",M2,5.25992730818181
"39740","39740","Reading, PA","Reading, PA Metro Area",M1,4.0851543114094
"39780","39780","Red Bluff, CA","Red Bluff, CA Micro Area",M2,4.97568934873787
"39820","39820","Redding, CA","Redding, CA Metro Area",M1,4.87135618196722
"39860","39860","Red Wing, MN","Red Wing, MN Micro Area",M2,3.9426382964539
"39900","39900","Reno, NV","Reno, NV Metro Area",M1,5.06334807088289
"39940","39940","Rexburg, ID","Rexburg, ID Micro Area",M2,4.17701411079813
"39980","39980","Richmond, IN","Richmond, IN Micro Area",M2,4.16266666666666
"40060","40060","Richmond, VA","Richmond, VA Metro Area",M1,4.44169554782606
"40080","40080","Richmond-Berea, KY","Richmond-Berea, KY Micro Area",M2,4.25005134358974
"40100","40100","Rio Grande City-Roma, TX","Rio Grande City-Roma, TX Micro Area",M2,5.39178264891303
"40140","40140","Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA Metro Area",M1,5.86215859110145
"40180","40180","Riverton, WY","Riverton, WY Micro Area",M2,4.6282189312652
"40220","40220","Roanoke, VA","Roanoke, VA Metro Area",M1,4.37756911929262
"40260","40260","Roanoke Rapids, NC","Roanoke Rapids, NC Micro Area",M2,4.55127284497606
"40300","40300","Rochelle, IL","Rochelle, IL Micro Area",M2,4.08446509302325
"40340","40340","Rochester, MN","Rochester, MN Metro Area",M1,3.96532157206212
"40380","40380","Rochester, NY","Rochester, NY Metro Area",M1,3.87100744620322
"40420","40420","Rockford, IL","Rockford, IL Metro Area",M1,4.06514274421769
"40460","40460","Rockingham, NC","Rockingham, NC Micro Area",M2,4.65692292692308
"40530","40530","Rockport, TX","Rockport, TX Micro Area",M2,5.0949873443038
"40540","40540","Rock Springs, WY","Rock Springs, WY Micro Area",M2,4.75071284382449
"40580","40580","Rocky Mount, NC","Rocky Mount, NC Metro Area",M1,4.59388246235293
"40620","40620","Rolla, MO","Rolla, MO Micro Area",M2,4.43842618770492
"40660","40660","Rome, GA","Rome, GA Metro Area",M1,4.61802537721519
"40700","40700","Roseburg, OR","Roseburg, OR Micro Area",M2,4.07647826652174
"40740","40740","Roswell, NM","Roswell, NM Micro Area",M2,5.70505062213025
"40760","40760","Ruidoso, NM","Ruidoso, NM Micro Area",M2,5.58089415294121
"40780","40780","Russellville, AR","Russellville, AR Micro Area",M2,4.58300009374999
"40820","40820","Ruston, LA","Ruston, LA Micro Area",M2,4.77462857142858
"40860","40860","Rutland, VT","Rutland, VT Micro Area",M2,3.81117069634146
"40900","40900","Sacramento-Roseville-Folsom, CA","Sacramento-Roseville-Folsom, CA Metro Area",M1,5.16960544784582
"40940","40940","Safford, AZ","Safford, AZ Micro Area",M2,5.75764305546336
"40980","40980","Saginaw, MI","Saginaw, MI Metro Area",M1,3.94259155492957
"41060","41060","St. Cloud, MN","St. Cloud, MN Metro Area",M1,3.91946974005764
"41100","41100","St. George, UT","St. George, UT Metro Area",M1,5.41057938463477
"41140","41140","St. Joseph, MO-KS","St. Joseph, MO-KS Metro Area",M1,4.35074167078651
"41180","41180","St. Louis, MO-IL","St. Louis, MO-IL Metro Area",M1,4.36086536335548
"41220","41220","St. Marys, GA","St. Marys, GA Micro Area",M2,4.9396721557377
"41260","41260","St. Marys, PA","St. Marys, PA Micro Area",M2,3.84354357181207
"41400","41400","Salem, OH","Salem, OH Micro Area",M2,3.9652500625
"41420","41420","Salem, OR","Salem, OR Metro Area",M1,3.75771430571429
"41460","41460","Salina, KS","Salina, KS Micro Area",M2,4.63866665833333
"41500","41500","Salinas, CA","Salinas, CA Metro Area",M1,5.30801302353899
"41540","41540","Salisbury, MD-DE","Salisbury, MD-DE Metro Area",M1,4.36819671639345
"41620","41620","Salt Lake City, UT","Salt Lake City, UT Metro Area",M1,4.90248506678806
"41660","41660","San Angelo, TX","San Angelo, TX Metro Area",M1,5.42616611335744
"41700","41700","San Antonio-New Braunfels, TX","San Antonio-New Braunfels, TX Metro Area",M1,5.06008695760872
"41740","41740","San Diego-Chula Vista-Carlsbad, CA","San Diego-Chula Vista-Carlsbad, CA Metro Area",M1,5.66532766709221
"41760","41760","Sandpoint, ID","Sandpoint, ID Micro Area",M2,3.5889920088
"41780","41780","Sandusky, OH","Sandusky, OH Micro Area",M2,4.00022228518518
"41820","41820","Sanford, NC","Sanford, NC Micro Area",M2,4.62163647954546
"41860","41860","San Francisco-Oakland-Berkeley, CA","San Francisco-Oakland-Berkeley, CA Metro Area",M1,4.9393646397112
"41900","41900","San Germán, PR","San Germán, PR Metro Area",M1,5.446559952
"41940","41940","San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA Metro Area",M1,5.36240369793579
"41980","41980","San Juan-Bayamón-Caguas, PR","San Juan-Bayamón-Caguas, PR Metro Area",M1,5.41767032344322
"42020","42020","San Luis Obispo-Paso Robles, CA","San Luis Obispo-Paso Robles, CA Metro Area",M1,5.50962503854169
"42100","42100","Santa Cruz-Watsonville, CA","Santa Cruz-Watsonville, CA Metro Area",M1,4.96319998761905
"42140","42140","Santa Fe, NM","Santa Fe, NM Metro Area",M1,5.48723686118422
"42180","42180","Santa Isabel, PR","Santa Isabel, PR Micro Area",M2,5.71000003333333
"42220","42220","Santa Rosa-Petaluma, CA","Santa Rosa-Petaluma, CA Metro Area",M1,4.9466122622449
"42300","42300","Sault Ste. Marie, MI","Sault Ste. Marie, MI Micro Area",M2,3.7537674383721
"42340","42340","Savannah, GA","Savannah, GA Metro Area",M1,4.87120001083332
"42380","42380","Sayre, PA","Sayre, PA Micro Area",M2,3.89801002311558
"42420","42420","Scottsbluff, NE","Scottsbluff, NE Micro Area",M2,4.64161558583061
"42460","42460","Scottsboro, AL","Scottsboro, AL Micro Area",M2,4.56209843934425
"42500","42500","Scottsburg, IN","Scottsburg, IN Micro Area",M2,4.24525719428572
"42540","42540","Scranton--Wilkes-Barre, PA","Scranton--Wilkes-Barre, PA Metro Area",M1,3.93756353420197
"42620","42620","Searcy, AR","Searcy, AR Micro Area",M2,4.61649697826086
"42660","42660","Seattle-Tacoma-Bellevue, WA","Seattle-Tacoma-Bellevue, WA Metro Area",M1,3.28184815469386
"42680","42680","Sebastian-Vero Beach, FL","Sebastian-Vero Beach, FL Metro Area",M1,5.16618558144331
"42700","42700","Sebring-Avon Park, FL","Sebring-Avon Park, FL Metro Area",M1,5.21437982784809
"42740","42740","Sedalia, MO","Sedalia, MO Micro Area",M2,4.39548697179487
"42780","42780","Selinsgrove, PA","Selinsgrove, PA Micro Area",M2,3.99579668135593
"42820","42820","Selma, AL","Selma, AL Micro Area",M2,4.85174025974025
"42860","42860","Seneca, SC","Seneca, SC Micro Area",M2,4.69311104166667
"42900","42900","Seneca Falls, NY","Seneca Falls, NY Micro Area",M2,3.82217140571429
"42940","42940","Sevierville, TN","Sevierville, TN Micro Area",M2,4.40574999375
"42200","42200","Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA Metro Area",M1,5.4133915954622
"42980","42980","Seymour, IN","Seymour, IN Micro Area",M2,4.24711117037037
"43020","43020","Shawano, WI","Shawano, WI Micro Area",M2,3.9397224489796
"43060","43060","Shawnee, OK","Shawnee, OK Micro Area",M2,4.81521126760563
"43100","43100","Sheboygan, WI","Sheboygan, WI Metro Area",M1,3.96648111898735
"43140","43140","Shelby, NC","Shelby, NC Micro Area",M2,4.66586291095891
"43180","43180","Shelbyville, TN","Shelbyville, TN Micro Area",M2,4.502080024
"43220","43220","Shelton, WA","Shelton, WA Micro Area",M2,3.36847765074627
"43260","43260","Sheridan, WY","Sheridan, WY Micro Area",M2,4.20623180450644
"43300","43300","Sherman-Denison, TX","Sherman-Denison, TX Metro Area",M1,4.88135848867924
"43320","43320","Show Low, AZ","Show Low, AZ Micro Area",M2,5.57478141486488
"43340","43340","Shreveport-Bossier City, LA","Shreveport-Bossier City, LA Metro Area",M1,4.80325995245901
"43380","43380","Sidney, OH","Sidney, OH Micro Area",M2,4.10434285714286
"43420","43420","Sierra Vista-Douglas, AZ","Sierra Vista-Douglas, AZ Metro Area",M1,5.85852886733404
"43460","43460","Sikeston, MO","Sikeston, MO Micro Area",M2,4.49078257826087
"43500","43500","Silver City, NM","Silver City, NM Micro Area",M2,5.75180097280268
"43580","43580","Sioux City, IA-NE-SD","Sioux City, IA-NE-SD Metro Area",M1,4.20510345258622
"43620","43620","Sioux Falls, SD","Sioux Falls, SD Metro Area",M1,4.17040522875817
"43660","43660","Snyder, TX","Snyder, TX Micro Area",M2,5.43360005357142
"43700","43700","Somerset, KY","Somerset, KY Micro Area",M2,4.30768151946902
"43740","43740","Somerset, PA","Somerset, PA Micro Area",M2,3.97509679892473
"43760","43760","Sonora, CA","Sonora, CA Micro Area",M2,5.31404211368422
"43780","43780","South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI Metro Area",M1,4.00758144302326
"43900","43900","Spartanburg, SC","Spartanburg, SC Metro Area",M1,4.70748081984734
"43940","43940","Spearfish, SD","Spearfish, SD Micro Area",M2,4.36868082765958
"43980","43980","Spencer, IA","Spencer, IA Micro Area",M2,4.11288888888889
"44020","44020","Spirit Lake, IA","Spirit Lake, IA Micro Area",M2,4.08666665
"44060","44060","Spokane-Spokane Valley, WA","Spokane-Spokane Valley, WA Metro Area",M1,3.8006802388024
"44100","44100","Springfield, IL","Springfield, IL Metro Area",M1,4.27811336320756
"44140","44140","Springfield, MA","Springfield, MA Metro Area",M1,3.99719303040937
"44180","44180","Springfield, MO","Springfield, MO Metro Area",M1,4.50079678913482
"44220","44220","Springfield, OH","Springfield, OH Metro Area",M1,4.14342857142856
"44260","44260","Starkville, MS","Starkville, MS Micro Area",M2,4.73886117591241
"44300","44300","State College, PA","State College, PA Metro Area",M1,3.93650262408377
"44340","44340","Statesboro, GA","Statesboro, GA Micro Area",M2,4.88558490754717
"44420","44420","Staunton, VA","Staunton, VA Metro Area",M1,4.37058679221558
"44460","44460","Steamboat Springs, CO","Steamboat Springs, CO Micro Area",M2,4.57536948325123
"44500","44500","Stephenville, TX","Stephenville, TX Micro Area",M2,5.1157365269461
"44540","44540","Sterling, CO","Sterling, CO Micro Area",M2,4.80934176455695
"44580","44580","Sterling, IL","Sterling, IL Micro Area",M2,4.11501639344262
"44620","44620","Stevens Point, WI","Stevens Point, WI Micro Area",M2,3.95633336527778
"44660","44660","Stillwater, OK","Stillwater, OK Micro Area",M2,4.77851426571429
"44700","44700","Stockton, CA","Stockton, CA Metro Area",M1,5.22413451764705
"44740","44740","Storm Lake, IA","Storm Lake, IA Micro Area",M2,4.14066666666666
"44780","44780","Sturgis, MI","Sturgis, MI Micro Area",M2,4.00354644742268
"44860","44860","Sulphur Springs, TX","Sulphur Springs, TX Micro Area",M2,4.83348387096774
"44900","44900","Summerville, GA","Summerville, GA Micro Area",M2,4.58538470769231
"44940","44940","Sumter, SC","Sumter, SC Metro Area",M1,4.77423850733943
"44980","44980","Sunbury, PA","Sunbury, PA Micro Area",M2,3.99081487901234
"45000","45000","Susanville, CA","Susanville, CA Micro Area",M2,5.04076006589526
"45020","45020","Sweetwater, TX","Sweetwater, TX Micro Area",M2,5.3714685104895
"45060","45060","Syracuse, NY","Syracuse, NY Metro Area",M1,3.79724691781377
"45140","45140","Tahlequah, OK","Tahlequah, OK Micro Area",M2,4.60006464919355
"45180","45180","Talladega-Sylacauga, AL","Talladega-Sylacauga, AL Micro Area",M2,4.71692298717949
"45220","45220","Tallahassee, FL","Tallahassee, FL Metro Area",M1,4.97383181168224
"45300","45300","Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL Metro Area",M1,5.21750335100674
"45340","45340","Taos, NM","Taos, NM Micro Area",M2,5.26695797422969
"45380","45380","Taylorville, IL","Taylorville, IL Micro Area",M2,4.2893794137931
"45460","45460","Terre Haute, IN","Terre Haute, IN Metro Area",M1,4.2248224551402
"45500","45500","Texarkana, TX-AR","Texarkana, TX-AR Metro Area",M1,4.74274178724035
"45520","45520","The Dalles, OR","The Dalles, OR Micro Area",M2,4.32582152059497
"45540","45540","The Villages, FL","The Villages, FL Metro Area",M1,5.1029268292683
"45580","45580","Thomaston, GA","Thomaston, GA Micro Area",M2,4.794
"45620","45620","Thomasville, GA","Thomasville, GA Micro Area",M2,4.99024392682927
"45660","45660","Tiffin, OH","Tiffin, OH Micro Area",M2,4.01400001153846
"45700","45700","Tifton, GA","Tifton, GA Micro Area",M2,5.0154
"45740","45740","Toccoa, GA","Toccoa, GA Micro Area",M2,4.73142842142857
"45780","45780","Toledo, OH","Toledo, OH Metro Area",M1,4.02712687258884
"45820","45820","Topeka, KS","Topeka, KS Metro Area",M1,4.47299997554349
"45860","45860","Torrington, CT","Torrington, CT Micro Area",M2,4.03940734567901
"45900","45900","Traverse City, MI","Traverse City, MI Micro Area",M2,3.84523070186479
"45940","45940","Trenton-Princeton, NJ","Trenton-Princeton, NJ Metro Area",M1,4.15073684210526
"45980","45980","Troy, AL","Troy, AL Micro Area",M2,4.90342269484536
"46020","46020","Truckee-Grass Valley, CA","Truckee-Grass Valley, CA Micro Area",M2,5.09132075974842
"46060","46060","Tucson, AZ","Tucson, AZ Metro Area",M1,5.8856301579832
"46100","46100","Tullahoma-Manchester, TN","Tullahoma-Manchester, TN Micro Area",M2,4.510533385
"46140","46140","Tulsa, OK","Tulsa, OK Metro Area",M1,4.69353304236309
"46180","46180","Tupelo, MS","Tupelo, MS Micro Area",M2,4.66819161948881
"46220","46220","Tuscaloosa, AL","Tuscaloosa, AL Metro Area",M1,4.77086952663045
"46300","46300","Twin Falls, ID","Twin Falls, ID Metro Area",M1,4.60666068883929
"46340","46340","Tyler, TX","Tyler, TX Metro Area",M1,4.8492
"46380","46380","Ukiah, CA","Ukiah, CA Micro Area",M2,4.87156099070123
"46420","46420","Union, SC","Union, SC Micro Area",M2,4.70666655185186
"46460","46460","Union City, TN","Union City, TN Micro Area",M2,4.52374481170213
"46500","46500","Urbana, OH","Urbana, OH Micro Area",M2,4.12333333333333
"46520","46520","Urban Honolulu, HI","Urban Honolulu, HI Metro Area",M1,5.29901123988764
"46540","46540","Utica-Rome, NY","Utica-Rome, NY Metro Area",M1,3.75439838398359
"46620","46620","Uvalde, TX","Uvalde, TX Micro Area",M2,5.10578137651821
"46660","46660","Valdosta, GA","Valdosta, GA Metro Area",M1,4.98062155458167
"46700","46700","Vallejo, CA","Vallejo, CA Metro Area",M1,5.15984111523178
"46780","46780","Van Wert, OH","Van Wert, OH Micro Area",M2,4.08558903561644
"46820","46820","Vermillion, SD","Vermillion, SD Micro Area",M2,4.18257534246575
"46860","46860","Vernal, UT","Vernal, UT Micro Area",M2,4.92556977418514
"46900","46900","Vernon, TX","Vernon, TX Micro Area",M2,5.17063291645569
"46980","46980","Vicksburg, MS","Vicksburg, MS Micro Area",M2,4.86570873786409
"47020","47020","Victoria, TX","Victoria, TX Metro Area",M1,4.99492017110265
"47080","47080","Vidalia, GA","Vidalia, GA Micro Area",M2,4.90515465360825
"47180","47180","Vincennes, IN","Vincennes, IN Micro Area",M2,4.30254551931818
"47220","47220","Vineland-Bridgeton, NJ","Vineland-Bridgeton, NJ Metro Area",M1,4.27487188461538
"47240","47240","Vineyard Haven, MA","Vineyard Haven, MA Micro Area",M2,4.10920480240963
"47260","47260","Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",M1,4.48396509863014
"47300","47300","Visalia, CA","Visalia, CA Metro Area",M1,5.52980577616647
"47340","47340","Wabash, IN","Wabash, IN Micro Area",M2,4.08236616338028
"47380","47380","Waco, TX","Waco, TX Metro Area",M1,4.99216843438596
"47420","47420","Wahpeton, ND-MN","Wahpeton, ND-MN Micro Area",M2,3.87334980496277
"47460","47460","Walla Walla, WA","Walla Walla, WA Metro Area",M1,4.12751807188756
"47540","47540","Wapakoneta, OH","Wapakoneta, OH Micro Area",M2,4.08224996875
"47580","47580","Warner Robins, GA","Warner Robins, GA Metro Area",M1,4.87697561219513
"47620","47620","Warren, PA","Warren, PA Micro Area",M2,3.81227023108107
"47660","47660","Warrensburg, MO","Warrensburg, MO Micro Area",M2,4.41172592054795
"47700","47700","Warsaw, IN","Warsaw, IN Micro Area",M2,4.05404067959183
"47780","47780","Washington, IN","Washington, IN Micro Area",M2,4.28120560273973
"47820","47820","Washington, NC","Washington, NC Micro Area",M2,4.56569237307691
"47900","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",M1,4.28470717096498
"47920","47920","Washington Court House, OH","Washington Court House, OH Micro Area",M2,4.18011428571428
"47940","47940","Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA Metro Area",M1,4.07616723650192
"47980","47980","Watertown, SD","Watertown, SD Micro Area",M2,4.06602659644446
"48020","48020","Watertown-Fort Atkinson, WI","Watertown-Fort Atkinson, WI Micro Area",M2,4.01670588823529
"48060","48060","Watertown-Fort Drum, NY","Watertown-Fort Drum, NY Metro Area",M1,3.83369906430679
"48100","48100","Wauchula, FL","Wauchula, FL Micro Area",M2,5.22371440952381
"48140","48140","Wausau-Weston, WI","Wausau-Weston, WI Metro Area",M1,3.90242103289474
"48180","48180","Waycross, GA","Waycross, GA Micro Area",M2,4.92480004842104
"48220","48220","Weatherford, OK","Weatherford, OK Micro Area",M2,5.0397037037037
"48260","48260","Weirton-Steubenville, WV-OH","Weirton-Steubenville, WV-OH Metro Area",M1,3.98796127378641
"48300","48300","Wenatchee, WA","Wenatchee, WA Metro Area",M1,4.01629786478723
"48460","48460","West Plains, MO","West Plains, MO Micro Area",M2,4.53792013799999
"48500","48500","West Point, MS","West Point, MS Micro Area",M2,4.73188222058824
"48540","48540","Wheeling, WV-OH","Wheeling, WV-OH Metro Area",M1,4.01745455515152
"48580","48580","Whitewater, WI","Whitewater, WI Micro Area",M2,4.04345443863636
"48620","48620","Wichita, KS","Wichita, KS Metro Area",M1,4.7241723512931
"48660","48660","Wichita Falls, TX","Wichita Falls, TX Metro Area",M1,5.08727272727273
"48700","48700","Williamsport, PA","Williamsport, PA Metro Area",M1,3.9228699587444
"48780","48780","Williston, ND","Williston, ND Micro Area",M2,3.87143819854721
"48820","48820","Willmar, MN","Willmar, MN Micro Area",M2,3.94738461923077
"48900","48900","Wilmington, NC","Wilmington, NC Metro Area",M1,4.65124870203044
"48940","48940","Wilmington, OH","Wilmington, OH Micro Area",M2,4.18295652173912
"48980","48980","Wilson, NC","Wilson, NC Micro Area",M2,4.622800075
"49020","49020","Winchester, VA-WV","Winchester, VA-WV Metro Area",M1,4.1679999988889
"49060","49060","Winfield, KS","Winfield, KS Micro Area",M2,4.73037485
"49080","49080","Winnemucca, NV","Winnemucca, NV Micro Area",M2,4.9011926672792
"49100","49100","Winona, MN","Winona, MN Micro Area",M2,3.95904766190476
"49180","49180","Winston-Salem, NC","Winston-Salem, NC Metro Area",M1,4.57251229481706
"49220","49220","Wisconsin Rapids-Marshfield, WI","Wisconsin Rapids-Marshfield, WI Micro Area",M2,3.94352941568627
"14160","14160","Bluffton, IN","Bluffton, IN Micro Area",M2,4.09752380317461
